problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5536.169259 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 144.388253, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 144.388253, 20, 204.388253, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 204.388253, 20, 234.388253, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 204.388253, 20, 333.106779, 20, Idle for 129 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 333.106779, 20, 712.076360, 2, Travel from node 20 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 712.076360, 2, 742.076360, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 742.076360, 2, 969.577612, 13, Travel from node 2 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 969.577612, 13, 999.577612, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 999.577612, 13, 1202.134339, 1, Travel from node 13 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1202.134339, 1, 1232.134339, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1232.134339, 1, 1376.522592, 1, Idle for 144 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1376.522592, 1, 1406.522592, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1406.522592, 1, 1466.522592, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1466.522592, 1, 1626.205101, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1626.205101, 17, 1656.205101, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1656.205101, 17, 1813.318308, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1813.318308, 7, 1843.318308, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1843.318308, 7, 1973.337215, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1973.337215, 3, 2003.337215, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2003.337215, 3, 2070.820428, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2070.820428, 19, 2100.820428, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2100.820428, 19, 2160.820428, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2160.820428, 19, 2190.820428, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2190.820428, 19, 2478.941637, 21, Travel from node 19 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2478.941637, 21, 2508.941637, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2508.941637, 21, 2596.921194, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2596.921194, 5, 2737.400507, 5, Idle for 140 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2737.400507, 5, 2767.400507, 5, Dropping off package to Customer 5, Making Delivery 
