problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5444.632194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 172.799453, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 172.799453, 8, 232.799453, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 232.799453, 8, 292.799453, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 292.799453, 8, 322.799453, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 322.799453, 8, 816.701890, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 816.701890, 1, 846.701890, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 846.701890, 1, 860.902280, 1, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 860.902280, 1, 890.902280, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 890.902280, 1, 950.902280, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 950.902280, 1, 980.902280, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 980.902280, 1, 1040.902280, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1040.902280, 1, 1331.511294, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1331.511294, 19, 1361.511294, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1361.511294, 19, 1415.545274, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1415.545274, 3, 1445.545274, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1445.545274, 3, 1505.545274, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1505.545274, 3, 1535.545274, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1535.545274, 3, 1553.866150, 3, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1553.866150, 3, 1583.866150, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1583.866150, 3, 1643.866150, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1643.866150, 3, 1941.583182, 21, Travel from node 3 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1941.583182, 21, 1971.583182, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1971.583182, 21, 2059.562739, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2059.562739, 5, 2089.562739, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2089.562739, 5, 2091.311420, 5, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2091.311420, 5, 2121.311420, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2121.311420, 5, 2181.311420, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2181.311420, 5, 2211.311420, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2211.311420, 5, 2271.311420, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2271.311420, 5, 2608.756339, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2608.756339, 6, 2638.756339, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2638.756339, 6, 2670.354538, 6, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2670.354538, 6, 2700.354538, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2700.354538, 6, 2760.354538, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2760.354538, 6, 2898.048587, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2898.048587, 24, 2928.048587, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2928.048587, 24, 3026.894969, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3026.894969, 22, 3056.894969, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3056.894969, 22, 3086.894969, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3086.894969, 22, 3146.894969, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3146.894969, 22, 3193.754635, 22, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3193.754635, 22, 3223.754635, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3223.754635, 22, 3283.754635, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3283.754635, 22, 3594.569072, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3594.569072, 4, 3624.569072, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3624.569072, 4, 4237.230575, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4237.230575, 16, 4267.230575, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4267.230575, 16, 4297.230575, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4297.230575, 16, 4357.230575, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4357.230575, 16, 4417.230575, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4417.230575, 16, 4447.230575, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4447.230575, 16, 5210.243941, 20, Travel from node 16 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5210.243941, 20, 5240.243941, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5240.243941, 20, 5384.632194, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5384.632194, 26, 5414.632194, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5414.632194, 26, 5444.632194, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5444.632194, 26, -1.000000, 26, At the Depot.  Total Time = 1:30:44, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 172.799453, 8, 232.799453, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 232.799453, 8, 239.690700, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 239.690700, 8, 604.052998, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 604.052998, 2, 616.835491, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 616.835491, 2, 676.835491, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 676.835491, 2, 683.726738, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 683.726738, 2, 915.181863, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 915.181863, 1, 938.119787, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 938.119787, 1, 950.902280, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 950.902280, 1, 980.902280, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 980.902280, 1, 1040.902280, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1040.902280, 1, 1047.793527, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1047.793527, 1, 1146.760114, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1146.760114, 17, 1159.542607, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1159.542607, 17, 1219.542607, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1219.542607, 17, 1226.433853, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1226.433853, 17, 1367.169657, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1367.169657, 3, 1402.762781, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1402.762781, 3, 1415.545274, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1415.545274, 3, 1445.545274, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1445.545274, 3, 1505.545274, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1505.545274, 3, 1512.436521, 3, Takeoff from truck at Customer 3, Traveling 
