problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3965.320394 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 659.678627, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 659.678627, 6, 689.678627, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 689.678627, 6, 719.678627, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 719.678627, 6, 779.678627, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 779.678627, 6, 809.678627, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 809.678627, 6, 869.678627, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 869.678627, 6, 899.678627, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 899.678627, 6, 959.678627, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 959.678627, 6, 1097.372676, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1097.372676, 24, 1127.372676, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1127.372676, 24, 1157.372676, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1157.372676, 24, 1217.372676, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1217.372676, 24, 1247.372676, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1247.372676, 24, 1277.372676, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1277.372676, 24, 1376.219058, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1376.219058, 22, 1436.219058, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.219058, 22, 1466.219058, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1466.219058, 22, 1526.219058, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1526.219058, 22, 1556.219058, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1556.219058, 22, 1616.219058, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1616.219058, 22, 1838.987797, 15, Travel from node 22 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1838.987797, 15, 1864.905669, 15, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1864.905669, 15, 1894.905669, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1894.905669, 15, 1954.905669, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1954.905669, 15, 1984.905669, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1984.905669, 15, 2044.905669, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2044.905669, 15, 2074.905669, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2074.905669, 15, 2134.905669, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2134.905669, 15, 2164.905669, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2164.905669, 15, 2450.277304, 23, Travel from node 15 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2450.277304, 23, 2480.277304, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2480.277304, 23, 2653.451885, 23, Idle for 173 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2653.451885, 23, 2683.451885, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2683.451885, 23, 2686.180154, 23, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2686.180154, 23, 2716.180154, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2716.180154, 23, 2776.180154, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2776.180154, 23, 2836.180154, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2836.180154, 23, 2866.180154, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2866.180154, 23, 2926.180154, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2866.180154, 23, 3026.672508, 23, Idle for 160 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3026.672508, 23, 3236.034830, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3236.034830, 8, 3266.034830, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3266.034830, 8, 3296.034830, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3296.034830, 8, 3356.034830, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3356.034830, 8, 3386.034830, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3386.034830, 8, 3446.034830, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3446.034830, 8, 3476.034830, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3476.034830, 8, 3536.034830, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3476.034830, 8, 3562.681524, 8, Idle for  87 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3562.681524, 8, 3691.117738, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3691.117738, 26, 3749.864146, 26, Idle for  59 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3749.864146, 26, 3779.864146, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3779.864146, 26, 3885.271495, 26, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3885.271495, 26, 3915.271495, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3915.271495, 26, 3935.320394, 26, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3935.320394, 26, 3965.320394, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3965.320394, 26, -1.000000, 26, At the Depot.  Total Time = 1:06:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 349.184523, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 349.184523, 18, 355.575770, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 355.575770, 18, 415.575770, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 415.575770, 18, 419.271393, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 419.271393, 18, 734.551659, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 734.551659, 6, 773.287380, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 773.287380, 6, 779.678627, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 779.678627, 6, 809.678627, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 809.678627, 6, 869.678627, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 869.678627, 6, 873.374250, 6, Takeoff from truck at Customer 6, Traveling 
