problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5397.484749 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 614.461531, 13, Travel from node 0 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 614.461531, 13, 644.461531, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 644.461531, 13, 704.461531, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 704.461531, 13, 734.461531, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 734.461531, 13, 794.461531, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 794.461531, 13, 824.461531, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 824.461531, 13, 1098.909879, 17, Travel from node 13 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1098.909879, 17, 1128.909879, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1128.909879, 17, 1188.909879, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1188.909879, 17, 1218.909879, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1218.909879, 17, 1278.909879, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1278.909879, 17, 1308.909879, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1308.909879, 17, 1508.053759, 19, Travel from node 17 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1508.053759, 19, 1538.053759, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1538.053759, 19, 1568.053759, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1568.053759, 19, 1628.053759, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1628.053758, 19, 1658.053758, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1658.053758, 19, 1718.053758, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1718.053758, 19, 2059.964678, 5, Travel from node 19 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2059.964678, 5, 2089.964678, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2089.964678, 5, 2119.964678, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2119.964678, 5, 2179.964678, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2179.964678, 5, 2209.964678, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2209.964678, 5, 2269.964678, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2269.964678, 5, 2607.409597, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2607.409597, 6, 2637.409597, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2637.409597, 6, 2667.409597, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2667.409597, 6, 2727.409597, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2727.409597, 6, 2865.103646, 24, Travel from node 6 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2865.103646, 24, 2895.103646, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2895.103646, 24, 2925.103646, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2925.103646, 24, 3023.950028, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3023.950028, 22, 3053.950028, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3053.950028, 22, 3083.950028, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3083.950028, 22, 3143.950028, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3143.950028, 22, 3203.950028, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3203.950028, 22, 3514.764465, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3514.764465, 4, 3544.764465, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3544.764465, 4, 3574.764465, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3574.764465, 4, 3604.764465, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3604.764465, 4, 4217.425968, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4217.425968, 16, 4247.425968, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4247.425968, 16, 4621.028059, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4621.028059, 11, 4681.028059, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4681.028059, 11, 4711.028059, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4711.028059, 11, 5209.048535, 8, Travel from node 11 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5209.048535, 8, 5239.048535, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5239.048535, 8, 5269.048535, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5269.048535, 8, 5397.484749, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5397.484749, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 214.888899, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 214.888899, 2, 221.280145, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 221.280145, 2, 281.280145, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 281.280145, 2, 284.975768, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 284.975768, 2, 354.898403, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 354.898403, 13, 698.070284, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 698.070284, 13, 704.461531, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 704.461531, 13, 734.461531, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 734.461531, 13, 794.461531, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 794.461531, 13, 798.157154, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 798.157154, 13, 883.436288, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 883.436288, 18, 889.827535, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 889.827535, 18, 949.827535, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 949.827535, 18, 953.523158, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 953.523158, 18, 1004.593189, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1004.593189, 17, 1182.518632, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1182.518632, 17, 1188.909879, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1188.909879, 17, 1218.909879, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1218.909879, 17, 1278.909879, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1278.909879, 17, 1282.605502, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1282.605502, 17, 1352.973404, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1352.973404, 3, 1359.364651, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1359.364651, 3, 1419.364651, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1419.364651, 3, 1423.060274, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1423.060274, 3, 1436.150304, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1436.150304, 19, 1501.662512, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1501.662512, 19, 1508.053759, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1508.053759, 19, 1538.053759, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1568.053759, 19, 1628.053759, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1628.053759, 19, 1631.749382, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1631.749382, 19, 1713.129288, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1713.129288, 9, 1719.520535, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1719.520535, 9, 1779.520535, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1779.520535, 9, 1783.216158, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1783.216158, 9, 1955.452552, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1955.452552, 5, 2053.573432, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2053.573432, 5, 2059.964678, 5, Land at truck rendezvous location (customer 5), Traveling 
