problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,217.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.035336,8.0,247.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,247.035336,8.0,307.035336,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,307.035336,8.0,361.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,361.666721,3.0,391.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,391.666721,3.0,451.666721,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,451.666721,3.0,663.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,663.069294,4.0,693.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,693.069294,4.0,723.069294,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,723.069294,4.0,923.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,923.552803,6.0,953.552803,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,953.552803,6.0,983.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,983.552803,6.0,1043.552803,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1043.552803,6.0,1109.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1109.387644,1.0,1139.387644,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1139.387644,1.0,1169.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1169.387644,1.0,1309.990177,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1309.990177,9.0,1339.990177,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1339.990177,9.0,1468.145559,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1468.145559,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,391.666721,3.0,451.666721,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,451.666721,3.0,458.557968,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,458.557968,3.0,646.306197,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,646.306197,3.0,707.844139,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,707.844139,5.0,720.626632,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,720.626632,5.0,780.626632,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,780.626632,5.0,787.517878,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,787.517878,5.0,1096.605151,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1096.605151,1.0,1109.387644,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1109.387644,1.0,1139.387644,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
