problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1550.629623 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 217.035336, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 217.035336, 8, 247.035336, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 247.035336, 8, 301.666721, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 301.666721, 3, 331.666721, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 331.666721, 3, 391.666721, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 391.666721, 3, 603.069294, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 603.069294, 4, 633.069294, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 633.069294, 4, 641.746788, 4, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 641.746788, 4, 671.746788, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 671.746788, 4, 731.746788, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 731.746788, 4, 932.230297, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 932.230297, 6, 962.230297, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 962.230297, 6, 992.230297, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 992.230297, 6, 1058.065138, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1058.065138, 1, 1088.065138, 1, Dropping off package to Customer 1, Making Delivery 
