problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1499.630685 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,187.966076,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,187.966076,9.0,247.966076,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,247.966076,9.0,277.966076,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,277.966076,9.0,307.966076,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,307.966076,9.0,367.966076,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,367.966076,9.0,508.568609,1.0,Travel from node 9 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,508.568609,1.0,538.568609,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,538.568609,1.0,604.40345,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,604.40345,6.0,634.40345,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,634.40345,6.0,664.40345,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,664.40345,6.0,866.561392,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,866.561392,4.0,896.561392,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,896.561392,4.0,926.561392,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,926.561392,4.0,1137.963965,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1137.963965,3.0,1167.963965,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1167.963965,3.0,1227.963965,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1227.963965,3.0,1282.59535,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1282.595349,8.0,1312.595349,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1312.595349,8.0,1469.630685,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1469.630685,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:29,Vehicle Tasks Complete
