problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1550.629623 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,217.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,217.035336,8.0,247.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,247.035336,8.0,301.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,301.666721,3.0,310.344215,3.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,310.344215,3.0,340.344215,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,340.344215,3.0,400.344215,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,400.344215,3.0,611.746788,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,611.746788,4.0,641.746788,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,641.746788,4.0,671.746788,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,671.746788,4.0,872.230297,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,872.230297,6.0,902.230297,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,902.230297,6.0,932.230297,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,932.230297,6.0,998.065138,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,998.065138,1.0,1058.065138,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1058.065138,1.0,1118.065138,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1118.065138,1.0,1178.065138,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1178.065138,1.0,1208.065138,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1208.065138,1.0,1460.629623,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1460.629623,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:20,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,265.558396,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,265.558396,10.0,278.340889,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,278.340889,10.0,338.340889,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,338.340889,10.0,345.232136,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,345.232136,10.0,628.964294,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,628.964294,4.0,641.746788,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,641.746788,4.0,671.746788,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,998.065138,1.0,1058.065138,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1058.065138,1.0,1064.956384,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1064.956384,1.0,1155.093477,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1155.093477,1.0,1295.567677,2.0,Fly to UAV customer 2,Traveling
