problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1707.961114 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 157.035336, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 157.035336, 8, 187.035336, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 187.035336, 8, 241.666721, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 241.666721, 3, 271.666721, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 271.666721, 3, 331.666721, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 331.666721, 3, 543.069294, 4, Travel from node 3 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 543.069294, 4, 573.069294, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 573.069294, 4, 773.552803, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 773.552803, 6, 803.552803, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 803.552803, 6, 833.552803, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 833.552803, 6, 899.387644, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 899.387644, 1, 929.387644, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 929.387644, 1, 1069.990177, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1069.990177, 9, 1099.990177, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1099.990177, 9, 1187.955254, 7, Travel from node 9 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1187.955254, 7, 1247.955254, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1247.955254, 7, 1277.955254, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1277.955254, 7, 1341.812047, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1341.812047, 2, 1371.812047, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1371.812047, 2, 1480.356949, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1480.356949, 11, 1677.961114, 11, Idle for 198 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1677.961114, 11, 1707.961114, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1707.961114, 11, -1.000000, 11, At the Depot.  Total Time = 0:28:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 271.666721, 3, 331.666721, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 331.666721, 3, 338.557968, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 338.557968, 3, 400.095909, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 400.095909, 5, 412.878403, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 412.878403, 5, 472.878403, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 472.878403, 5, 479.769649, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 479.769649, 5, 752.878079, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 752.878079, 6, 790.770310, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 790.770310, 6, 803.552803, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 803.552803, 6, 833.552803, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1187.955254, 7, 1247.955254, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1247.955254, 7, 1254.846501, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1254.846501, 7, 1386.837732, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1386.837732, 10, 1399.620225, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 1399.620225, 10, 1459.620225, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1459.620225, 10, 1466.511472, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1466.511472, 10, 1665.178621, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1665.178621, 11, 1677.961114, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1677.961114, 11, 1707.961114, 11, Recovered at depot, UAV Recovery 
