problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1551.589089 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 157.879795, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 157.879795, 3, 187.879795, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 187.879795, 3, 242.511180, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.511180, 8, 272.511180, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 272.511180, 8, 332.511180, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 332.511180, 8, 551.658084, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 551.658084, 4, 581.658084, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 581.658084, 4, 782.141593, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 782.141593, 6, 812.141593, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 812.141593, 6, 842.141593, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 842.141593, 6, 907.976434, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 907.976434, 1, 967.976434, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 967.976434, 1, 1027.976434, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1027.976434, 1, 1057.976434, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1057.976434, 1, 1117.976434, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1117.976434, 1, 1177.976434, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1177.976434, 1, 1430.540919, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1430.540919, 11, 1460.540919, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1460.540919, 11, 1490.540919, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1490.540919, 11, 1520.540919, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.540919, 11, 1521.589089, 11, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1521.589089, 11, 1551.589089, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1551.589089, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 272.511180, 8, 332.511180, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 332.511180, 8, 339.402427, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 339.402427, 8, 401.176018, 5, Fly to UAV customer 5, Traveling 
