problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1510.356949 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,217.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,217.035336,8.0,247.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,247.035336,8.0,301.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,301.666721,3.0,331.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,331.666721,3.0,543.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,543.069294,4.0,573.069294,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,573.069294,4.0,603.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,603.069294,4.0,803.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,803.552803,6.0,833.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,833.552803,6.0,893.552803,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,893.552803,6.0,959.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,959.387644,1.0,989.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,989.387644,1.0,1129.990177,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1129.990177,9.0,1159.990177,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1159.990177,9.0,1247.955254,7.0,Travel from node 9 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1247.955254,7.0,1277.955254,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1277.955254,7.0,1341.812047,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1341.812047,2.0,1371.812047,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1371.812047,2.0,1480.356949,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1480.356949,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:40,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,220.81237,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,220.81237,5.0,233.594863,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,233.594863,5.0,320.383959,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,320.383959,5.0,327.275206,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,327.275206,5.0,530.286801,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,530.286801,4.0,543.069294,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,543.069294,4.0,573.069294,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,833.552803,6.0,893.552803,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,893.552803,6.0,900.44405,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,900.44405,6.0,1148.113088,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1148.113088,10.0,1160.895581,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1160.895581,10.0,1262.01606,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1262.01606,10.0,1268.907306,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,1268.907306,10.0,1467.574456,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1467.574456,11.0,1480.356949,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1480.356949,11.0,1510.356949,11.0,Recovered at depot,UAV Recovery
