problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122034665363, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1550.540919 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 157.879795, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 157.879795, 3, 187.879795, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 187.879795, 3, 242.511180, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 242.511180, 8, 302.511180, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 302.511180, 8, 362.511180, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 362.511180, 8, 392.511180, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 392.511180, 8, 611.658084, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 611.658084, 4, 641.658084, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 641.658084, 4, 842.141593, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 842.141593, 6, 872.141593, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 872.141593, 6, 902.141593, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 902.141593, 6, 932.141593, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 932.141593, 6, 997.976434, 1, Travel from node 6 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 997.976434, 1, 1027.976434, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1027.976434, 1, 1087.976434, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1087.976434, 1, 1147.976434, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1147.976434, 1, 1207.976434, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1207.976434, 1, 1460.540919, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1460.540919, 11, 1490.540919, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1490.540919, 11, 1520.540919, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1520.540919, 11, 1550.540919, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1550.540919, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 242.511180, 8, 302.511180, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 302.511180, 8, 309.402427, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 309.402427, 8, 484.447274, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 484.447274, 10, 497.229767, 10, Land at UAV customer 10, Traveling 
