problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122034665363, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1498.145559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,217.035336,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,217.035336,8.0,247.035336,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,247.035336,8.0,301.666721,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,301.666721,3.0,331.666721,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,331.666721,3.0,391.666721,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,391.666721,3.0,421.666721,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,421.666721,3.0,633.069294,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,633.069294,4.0,663.069294,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,663.069294,4.0,723.069294,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,723.069294,4.0,753.069294,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,753.069294,4.0,953.552803,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,953.552803,6.0,983.552803,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,983.552803,6.0,1049.387644,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1049.387644,1.0,1079.387644,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1079.387644,1.0,1109.387644,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1109.387644,1.0,1169.387644,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1169.387644,1.0,1309.990177,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1309.990177,9.0,1339.990177,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1339.990177,9.0,1468.145559,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1468.145559,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,122.155,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,122.155,7.0,128.546247,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,128.546247,7.0,188.546247,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,188.546247,7.0,192.24187,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,192.24187,7.0,284.05359,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,284.05359,3.0,295.275474,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,295.275474,3.0,301.666721,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,301.666721,3.0,331.666721,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,331.666721,3.0,391.666721,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,391.666721,3.0,395.362344,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,395.362344,3.0,426.131315,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,426.131315,5.0,432.522562,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,432.522562,5.0,492.522562,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,492.522562,5.0,496.218185,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,496.218185,5.0,597.723983,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,597.723983,4.0,626.678047,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,626.678047,4.0,633.069294,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,633.069294,4.0,663.069294,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,663.069294,4.0,723.069294,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,723.069294,4.0,726.764917,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,726.764917,4.0,868.630997,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,868.630997,10.0,875.022243,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,875.022243,10.0,941.501761,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,941.501761,10.0,945.197384,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,945.197384,10.0,1072.996397,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1072.996397,1.0,1079.387644,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1079.387644,1.0,1109.387644,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1109.387644,1.0,1169.387644,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1169.387644,1.0,1173.083267,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1173.083267,1.0,1243.320367,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1243.320367,2.0,1249.711614,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1249.711614,2.0,1309.711614,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1309.711614,2.0,1313.407237,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1313.407237,2.0,1349.710093,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1349.710093,11.0,1461.754312,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1461.754312,11.0,1468.145559,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1468.145559,11.0,1498.145559,11.0,Recovered at depot,UAV Recovery
