problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4034.537742 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,321.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,321.418887,10.0,351.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,351.418887,10.0,1322.385263,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1322.385263,3.0,1352.385263,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1352.385263,3.0,1431.846027,3.0,Idle for  79 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1431.846027,3.0,1461.846027,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1461.846027,3.0,1521.846027,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1521.846027,3.0,2159.11598,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2159.11598,4.0,2189.11598,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2189.11598,4.0,2240.610172,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2240.610172,6.0,2270.610172,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2270.610172,6.0,2408.715425,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2408.715425,1.0,2438.715425,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2438.715425,1.0,3082.842919,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3082.842919,7.0,3112.842919,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3112.842919,7.0,3168.163376,7.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3168.163376,7.0,3198.163376,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3198.163376,7.0,3258.163376,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3258.163376,7.0,3792.085669,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3792.085669,8.0,3822.085669,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3822.085669,8.0,4004.537742,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4004.537742,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:06:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,196.678429,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,196.678429,2.0,209.460922,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,209.460922,2.0,269.460922,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,269.460922,2.0,276.352168,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,276.352168,2.0,1419.063534,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1419.063534,3.0,1431.846027,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1431.846027,3.0,1461.846027,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1461.846027,3.0,1521.846027,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1521.846027,3.0,1528.737274,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1528.737274,3.0,1928.128178,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1928.128178,9.0,1940.910671,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1940.910671,9.0,2000.910671,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2000.910671,9.0,2007.801917,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2007.801917,9.0,3155.380883,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3155.380883,7.0,3168.163376,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,3168.163376,7.0,3198.163376,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3198.163376,7.0,3258.163376,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3258.163376,7.0,3265.054623,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3265.054623,7.0,3332.358215,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,3332.358215,7.0,3468.143919,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3468.143919,5.0,3480.926412,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3480.926412,5.0,3540.926412,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3540.926412,5.0,3547.817659,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3547.817659,5.0,3991.755249,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3991.755249,11.0,4004.537742,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4004.537742,11.0,4034.537742,11.0,Recovered at depot,UAV Recovery
