problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3682.551893 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,321.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,321.418887,10.0,351.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,351.418887,10.0,381.418887,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,381.418887,10.0,441.418887,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,441.418887,10.0,1412.385263,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1412.385263,3.0,1442.385263,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1442.385263,3.0,1502.385263,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1502.385263,3.0,1532.385263,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1532.385263,3.0,2132.66244,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2132.66244,6.0,2162.66244,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2162.66244,6.0,2214.156632,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2214.156632,4.0,2244.156632,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2244.156632,4.0,2274.156632,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2274.156632,4.0,2334.156632,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2334.156632,4.0,3028.796379,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3028.796379,7.0,3058.796379,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3058.796379,7.0,3088.796379,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3088.796379,7.0,3148.796379,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3148.796379,7.0,3652.551893,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3652.551893,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:00:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,128.589214,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,128.589214,2.0,134.980461,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,134.980461,2.0,194.980461,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,194.980461,2.0,198.676084,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,198.676084,2.0,336.004441,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,336.004441,10.0,345.02764,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,345.02764,10.0,351.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,351.418887,10.0,381.418887,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,381.418887,10.0,441.418887,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,441.418887,10.0,445.11451,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,445.11451,10.0,641.643841,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,641.643841,5.0,648.035087,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,648.035087,5.0,708.035087,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,708.035087,5.0,711.73071,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,711.73071,5.0,1161.628024,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,1161.628024,3.0,1405.994016,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,1405.994016,3.0,1412.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1412.385263,3.0,1442.385263,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1442.385263,3.0,1502.385263,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1502.385263,3.0,1506.080886,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1506.080886,3.0,1705.776338,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1705.776338,9.0,1712.167585,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1712.167585,9.0,1794.471428,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1794.471428,9.0,1798.167051,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1798.167051,9.0,2237.765385,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2237.765385,4.0,2244.156632,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2244.156632,4.0,2274.156632,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2274.156632,4.0,2334.156632,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2334.156632,4.0,2337.852255,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2337.852255,4.0,2383.544016,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2383.544016,1.0,2389.935262,1.0,Land at UAV customer 1,Traveling
