problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4726.487694 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 570.687590, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 570.687590, 7, 600.687590, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 600.687590, 7, 625.254843, 7, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 625.254843, 7, 655.254843, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 655.254843, 7, 715.254843, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 715.254843, 7, 1384.855606, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1384.855606, 1, 1414.855606, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1414.855606, 1, 1552.267547, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1552.267547, 4, 1582.267547, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1582.267547, 4, 1612.267547, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1612.267547, 4, 1663.761739, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1663.761739, 6, 1693.761739, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1693.761739, 6, 2289.940457, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2289.940457, 3, 2319.940457, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2319.940457, 3, 3133.738087, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3133.738087, 9, 3163.738087, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3163.738087, 9, 4132.696318, 10, Travel from node 9 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4132.696318, 10, 4192.696318, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4192.696318, 10, 4222.696318, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4222.696318, 10, 4484.991540, 11, Travel from node 10 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4484.991540, 11, 4696.487694, 11, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4696.487694, 11, 4726.487694, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4726.487694, 11, -1.000000, 11, At the Depot.  Total Time = 1:18:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 176.039618, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 176.039618, 8, 188.822111, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 188.822111, 8, 248.822111, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 248.822111, 8, 255.713358, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 255.713358, 8, 612.472350, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 612.472350, 7, 625.254843, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 625.254843, 7, 655.254843, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 655.254843, 7, 715.254843, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 715.254843, 7, 722.146090, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 722.146090, 7, 857.931794, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 857.931794, 5, 870.714287, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 870.714287, 5, 930.714287, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 930.714287, 5, 937.605534, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 937.605534, 5, 1341.861732, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1341.861732, 4, 1539.485054, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1539.485054, 4, 1552.267547, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1552.267547, 4, 1582.267547, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4132.696318, 10, 4192.696318, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4192.696318, 10, 4199.587565, 10, Takeoff from truck at Customer 10, Traveling 
