problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4583.805002 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 261.418887, 10, Travel from node 0 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 261.418887, 10, 291.418887, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 291.418887, 10, 1243.769111, 9, Travel from node 10 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1243.769111, 9, 1273.769111, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1273.769111, 9, 2096.302232, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2096.302232, 3, 2126.302232, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2126.302232, 3, 2186.302232, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2186.302232, 3, 2786.579409, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2786.579409, 6, 2816.579409, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2816.579409, 6, 2846.579409, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2846.579409, 6, 2898.073601, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2898.073601, 4, 2928.073601, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2928.073601, 4, 3622.713348, 7, Travel from node 4 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3622.713348, 7, 3652.713348, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3652.713348, 7, 3712.713348, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3712.713348, 7, 4246.635641, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4246.635641, 8, 4276.635641, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4276.635641, 8, 4306.635641, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4306.635641, 8, 4366.635641, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4366.635641, 8, 4549.087714, 11, Travel from node 8 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4549.087714, 11, 4553.805002, 11, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4553.805002, 11, 4583.805002, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4583.805002, 11, -1.000000, 11, At the Depot.  Total Time = 1:16:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2126.302232, 3, 2186.302232, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2186.302232, 3, 2189.997855, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2189.997855, 3, 2510.242539, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2510.242539, 1, 2516.633786, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2516.633786, 1, 2576.633786, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2576.633786, 1, 2580.329409, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2580.329409, 1, 2622.733345, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2622.733345, 6, 2780.188162, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2780.188162, 6, 2786.579409, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2786.579409, 6, 2816.579409, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3652.713348, 7, 3712.713348, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3712.713348, 7, 3716.408971, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3716.408971, 7, 3784.301823, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3784.301823, 5, 3790.693070, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3790.693070, 5, 3850.693070, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3850.693070, 5, 3854.388693, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3854.388693, 5, 4099.406931, 8, Fly to truck at customer 8, Traveling 
