problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4605.987402 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,321.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,321.418887,10.0,351.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,351.418887,10.0,381.418887,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,381.418887,10.0,1333.769111,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1333.769111,9.0,1363.769111,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1363.769111,9.0,2186.302232,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2186.302232,3.0,2216.302232,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2216.302232,3.0,2816.579409,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2816.579409,6.0,2846.579409,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2846.579409,6.0,2898.073601,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2898.073601,4.0,2928.073601,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2928.073601,4.0,3065.485542,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3065.485542,1.0,3095.485542,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3095.485542,1.0,3739.613036,7.0,Travel from node 1 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3739.613036,7.0,3799.613036,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3799.613036,7.0,3829.613036,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3829.613036,7.0,4363.535329,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4363.535329,8.0,4393.535329,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4393.535329,8.0,4423.535329,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4423.535329,8.0,4605.987402,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4605.987402,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:16:45,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,128.589214,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,128.589214,2.0,134.980461,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,134.980461,2.0,194.980461,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,194.980461,2.0,198.676084,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,198.676084,2.0,336.004441,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,336.004441,10.0,345.02764,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,345.02764,10.0,351.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,351.418887,10.0,381.418887,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3739.613036,7.0,3799.613036,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3799.613036,7.0,3803.308659,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,3803.308659,7.0,3871.201511,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3871.201511,5.0,3877.592758,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3877.592758,5.0,3937.592758,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3937.592758,5.0,3941.288381,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3941.288381,5.0,4186.306619,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV is stationary without a parcel,4186.306619,8.0,4357.144082,8.0,Idle above rendezvous location (customer 8),Idle
2.0,UAV,UAV taking off or landing with no parcels,4357.144082,8.0,4363.535329,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,4363.535329,8.0,4393.535329,8.0,Recovered by truck at customer 8,UAV Recovery
