problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 3524.610692 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,381.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,381.418887,10.0,411.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,411.418887,10.0,441.418887,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,441.418887,10.0,501.418887,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,501.418887,10.0,531.418887,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,531.418887,10.0,591.418887,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,591.418887,10.0,1562.385263,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1562.385263,3.0,1592.385263,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1592.385263,3.0,1652.385263,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1652.385263,3.0,1682.385263,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1682.385263,3.0,1712.385263,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1712.385263,3.0,1772.385263,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1772.385263,3.0,2372.66244,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2372.66244,6.0,2402.66244,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2402.66244,6.0,2432.66244,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2432.66244,6.0,2462.66244,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2462.66244,6.0,2514.156632,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2514.156632,4.0,2544.156632,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2544.156632,4.0,3524.610692,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3524.610692,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:58:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,123.695623,0.0,188.589214,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,188.589214,2.0,194.980461,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,194.980461,2.0,254.980461,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,254.980461,2.0,258.676084,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,258.676084,2.0,396.004441,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,396.004441,10.0,495.02764,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,495.02764,10.0,501.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,501.418887,10.0,531.418887,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,531.418887,10.0,591.418887,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,591.418887,10.0,595.11451,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV travels with parcel,595.11451,10.0,791.64384,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,791.64384,5.0,798.035087,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,798.035087,5.0,858.035087,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,858.035087,5.0,861.73071,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,861.73071,5.0,1311.628024,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,1311.628024,3.0,1555.994016,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,1555.994016,3.0,1562.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1562.385263,3.0,1592.385263,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1592.385263,3.0,1652.385263,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1652.385263,3.0,1656.080886,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,1656.080886,3.0,1855.776338,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1855.776338,9.0,1862.167584,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1862.167584,9.0,1922.167584,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1922.167584,9.0,1925.863208,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1925.863208,9.0,2368.733429,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,2368.733429,6.0,2426.271193,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,2426.271193,6.0,2432.66244,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2432.66244,6.0,2462.66244,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,149.102727,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,149.102727,0.0,203.676913,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,203.676913,8.0,210.06816,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,210.06816,8.0,270.06816,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,270.06816,8.0,273.763783,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,273.763783,8.0,405.02764,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,405.02764,10.0,411.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,411.418887,10.0,441.418887,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,441.418887,10.0,501.418887,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,501.418887,10.0,505.11451,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,505.11451,10.0,657.749871,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,657.749871,7.0,664.141118,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,664.141118,7.0,724.141118,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,724.141118,7.0,727.836741,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,727.836741,7.0,1210.552573,3.0,Fly to truck at customer 3,Traveling
