problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 3524.610692 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,441.418887,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,441.418887,10.0,471.418887,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,471.418887,10.0,501.418887,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,501.418887,10.0,561.418887,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,561.418887,10.0,591.418887,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,591.418887,10.0,621.418887,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,621.418887,10.0,1592.385263,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1592.385263,3.0,1622.385263,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1622.385263,3.0,1652.385263,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1652.385263,3.0,2252.66244,6.0,Travel from node 3 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2252.66244,6.0,2312.66244,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2312.66244,6.0,2342.66244,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2342.66244,6.0,2402.66244,6.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2402.66244,6.0,2454.156632,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2454.156632,4.0,2484.156632,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2484.156632,4.0,2514.156632,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2514.156632,4.0,3494.610692,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3494.610692,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:58:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,123.695623,0.0,284.473525,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,284.473525,7.0,290.864772,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,290.864772,7.0,350.864772,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,350.864772,7.0,354.560395,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,354.560395,7.0,507.195756,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,507.195756,10.0,585.02764,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,585.02764,10.0,591.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,591.418887,10.0,621.418887,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2252.66244,6.0,2312.66244,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2312.66244,6.0,2316.358063,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,2316.358063,6.0,2358.761999,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2358.761999,1.0,2365.153246,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2365.153246,1.0,2425.153246,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2425.153246,1.0,2428.848869,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2428.848869,1.0,2474.540629,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,2474.540629,4.0,2477.765385,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,2477.765385,4.0,2484.156632,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,2484.156632,4.0,2514.156632,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,63.695623,0.0,285.664418,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,285.664418,5.0,292.055665,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,292.055665,5.0,352.055665,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,352.055665,5.0,355.751288,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,355.751288,5.0,552.280618,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,552.280618,10.0,555.02764,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,555.02764,10.0,561.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,561.418887,10.0,591.418887,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,183.695623,0.0,238.269809,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,238.269809,8.0,244.661055,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,244.661055,8.0,304.661055,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,304.661055,8.0,308.356678,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,308.356678,8.0,439.620536,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV is stationary without a parcel,439.620536,10.0,465.02764,10.0,Idle above rendezvous location (customer 10),Idle
4.0,UAV,UAV taking off or landing with no parcels,465.02764,10.0,471.418887,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,471.418887,10.0,501.418887,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,501.418887,10.0,561.418887,10.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,561.418887,10.0,565.11451,10.0,Takeoff from truck at Customer 10,Traveling
4.0,UAV,UAV travels with parcel,565.11451,10.0,702.442867,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,702.442867,2.0,708.834114,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,708.834114,2.0,768.834114,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,768.834114,2.0,772.529737,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,772.529737,2.0,1343.88542,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,1343.88542,3.0,1585.994016,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,1585.994016,3.0,1592.385263,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,1592.385263,3.0,1622.385263,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,2342.66244,6.0,2402.66244,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,2402.66244,6.0,2406.358063,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV travels with parcel,2406.358063,6.0,2849.228284,9.0,Fly to UAV customer 9,Traveling
5.0,UAV,UAV taking off or landing with a parcel,2849.228284,9.0,2855.619531,9.0,Land at UAV customer 9,Traveling
5.0,UAV,UAV is stationary with a parcel,2855.619531,9.0,2915.619531,9.0,Serving UAV customer 9,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,2915.619531,9.0,2919.315154,9.0,Takeoff from UAV customer 9,Traveling
5.0,UAV,UAV travels empty,2919.315154,9.0,3466.845231,11.0,Fly to depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3466.845231,11.0,3488.219445,11.0,Idle above depot location,Idle
5.0,UAV,UAV taking off or landing with no parcels,3488.219445,11.0,3494.610692,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,3494.610692,11.0,3524.610692,11.0,Recovered at depot,UAV Recovery
