problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121925358737, 103, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4645.948479 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,182.452073,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,182.452073,8.0,242.452073,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,242.452073,8.0,260.583502,8.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,260.583502,8.0,290.583502,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,290.583502,8.0,825.089645,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,825.089645,7.0,855.089645,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,855.089645,7.0,885.089645,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,885.089645,7.0,945.089645,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,945.089645,7.0,1614.690408,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1614.690408,1.0,1644.690408,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1644.690408,1.0,1704.690408,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1704.690408,1.0,1734.690408,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1734.690408,1.0,1854.718678,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1854.718678,6.0,1884.718678,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1884.718678,6.0,2480.897396,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2480.897396,3.0,2510.897396,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2510.897396,3.0,2540.897396,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2540.897396,3.0,3354.695026,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3354.695026,9.0,3384.695026,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3384.695026,9.0,4353.653257,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4353.653257,10.0,4383.653257,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4383.653257,10.0,4645.948479,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4645.948479,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:17:25,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,182.452073,8.0,242.452073,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,242.452073,8.0,249.34332,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,249.34332,8.0,333.547381,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,333.547381,2.0,346.329874,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,346.329874,2.0,406.329874,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,406.329874,2.0,413.22112,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,413.22112,2.0,842.307152,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,842.307152,7.0,855.089645,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,855.089645,7.0,885.089645,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,885.089645,7.0,945.089645,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,945.089645,7.0,951.980892,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,951.980892,7.0,998.416089,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,998.416089,7.0,1134.201793,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1134.201793,5.0,1146.984286,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1146.984286,5.0,1206.984286,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1206.984286,5.0,1213.875533,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1213.875533,5.0,1601.907915,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1601.907915,1.0,1614.690408,1.0,Land at truck rendezvous location (customer 1),Traveling
