problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17173.964127 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 134.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 164.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 164.954144, 97, 224.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 224.954144, 97, 285.289545, 97, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 285.289545, 97, 315.289545, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 315.289545, 97, 375.289545, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 375.289545, 97, 604.692227, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 604.692227, 39, 634.692227, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 634.692227, 39, 664.692227, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 664.692227, 39, 724.692227, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 724.692227, 39, 784.692227, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 784.692227, 39, 814.692227, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 814.692227, 39, 1095.574174, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1095.574174, 69, 1125.574174, 69, Retrieving UAV 2, UAV Recovery 
