problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16576.476056 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 134.954144, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 134.954144, 97, 194.954144, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 194.954144, 97, 224.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 224.954144, 97, 284.954144, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 284.954144, 97, 514.356826, 39, Travel from node 97 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 514.356826, 39, 544.356826, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 544.356826, 39, 604.356826, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 604.356826, 39, 634.356826, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 634.356826, 39, 664.356826, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 664.356826, 39, 724.356826, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 724.356826, 39, 784.356826, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 784.356826, 39, 814.356826, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 814.356826, 39, 1095.238773, 69, Travel from node 39 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1095.238773, 69, 1125.238773, 69, Retrieving UAV 3, UAV Recovery 
