problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T121632081849, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20976.805376 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 74.954144, 97, Travel from node 0 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 74.954144, 97, 104.954144, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 104.954144, 97, 261.437500, 40, Travel from node 97 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 261.437500, 40, 291.437500, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 291.437500, 40, 468.487302, 77, Travel from node 40 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 468.487302, 77, 498.487302, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 498.487302, 77, 675.079375, 57, Travel from node 77 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 675.079375, 57, 705.079375, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 705.079375, 57, 765.079375, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 765.079375, 57, 997.442760, 38, Travel from node 57 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 997.442760, 38, 1027.442760, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1027.442760, 38, 1205.955524, 24, Travel from node 38 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1205.955524, 24, 1235.955524, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1235.955524, 24, 1265.955524, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1265.955524, 24, 1424.216143, 58, Travel from node 24 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1424.216143, 58, 1454.216143, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1454.216143, 58, 1717.527813, 59, Travel from node 58 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1717.527813, 59, 1747.527813, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1747.527813, 59, 2137.117443, 52, Travel from node 59 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2137.117443, 52, 2167.117443, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2167.117443, 52, 2317.564630, 32, Travel from node 52 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2317.564630, 32, 2347.564630, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2347.564630, 32, 2446.583945, 5, Travel from node 32 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2446.583945, 5, 2476.583945, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2476.583945, 5, 2933.925216, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2933.925216, 16, 2963.925216, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2963.925216, 16, 3086.017922, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3086.017922, 17, 3146.017922, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3146.017922, 17, 3176.017922, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3176.017922, 17, 3712.886507, 62, Travel from node 17 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3712.886507, 62, 3742.886507, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3742.886507, 62, 3785.699922, 62, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3785.699922, 62, 3815.699922, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3815.699922, 62, 3875.699922, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3875.699922, 62, 4029.481045, 49, Travel from node 62 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4029.481045, 49, 4059.481045, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4059.481045, 49, 4239.774004, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4239.774004, 44, 4246.496534, 44, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4246.496534, 44, 4276.496534, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4276.496534, 44, 4336.496534, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4336.496534, 44, 4366.496534, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4366.496534, 44, 4614.945877, 22, Travel from node 44 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4614.945877, 22, 4644.945877, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4644.945877, 22, 4760.311458, 33, Travel from node 22 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4760.311458, 33, 4790.311458, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4790.311458, 33, 4820.311458, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4820.311458, 33, 5155.585357, 2, Travel from node 33 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5155.585357, 2, 5185.585357, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5185.585357, 2, 5363.396570, 70, Travel from node 2 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5363.396570, 70, 5393.396570, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5393.396570, 70, 5693.438658, 29, Travel from node 70 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5693.438658, 29, 5723.438658, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5723.438658, 29, 5783.438658, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5783.438658, 29, 6184.929304, 21, Travel from node 29 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6184.929304, 21, 6214.929304, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6214.929304, 21, 6479.396369, 55, Travel from node 21 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6479.396369, 55, 6509.396369, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6509.396369, 55, 6760.059771, 98, Travel from node 55 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6760.059771, 98, 6790.059771, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6790.059771, 98, 6820.059771, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6820.059771, 98, 6880.059771, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6880.059771, 98, 7354.193620, 76, Travel from node 98 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7354.193620, 76, 7384.193620, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7384.193620, 76, 7463.115800, 78, Travel from node 76 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7463.115800, 78, 7493.115800, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.115800, 78, 7523.115800, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7523.115800, 78, 7583.115800, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7583.115800, 78, 7985.813796, 35, Travel from node 78 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7985.813796, 35, 8015.813796, 35, Dropping off package to Customer 35, Making Delivery 
