problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20717.317329 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 308.678685, 37, Travel from node 0 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.678685, 37, 338.678685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.678685, 37, 467.008395, 81, Travel from node 37 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 467.008395, 81, 497.008395, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 497.008395, 81, 569.533969, 52, Travel from node 81 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 569.533969, 52, 599.533969, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 599.533969, 52, 736.860793, 30, Travel from node 52 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 736.860793, 30, 766.860793, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 766.860793, 30, 915.485719, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 915.485719, 31, 945.485719, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 945.485719, 31, 956.256586, 22, Travel from node 31 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 956.256586, 22, 986.256586, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 986.256586, 22, 1214.047037, 15, Travel from node 22 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1214.047037, 15, 1244.047037, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1244.047037, 15, 1364.448772, 28, Travel from node 15 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1364.448772, 28, 1394.448772, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1394.448772, 28, 1555.859329, 62, Travel from node 28 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1555.859329, 62, 1615.859329, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1615.859329, 62, 1645.859329, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1645.859329, 62, 2153.415431, 89, Travel from node 62 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2153.415431, 89, 2183.415431, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2183.415431, 89, 2213.415431, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2213.415431, 89, 2273.415431, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2273.415431, 89, 2520.457622, 27, Travel from node 89 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2520.457622, 27, 2550.457622, 27, Dropping off package to Customer 27, Making Delivery 
