problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16790.829035 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 452.668491, 81, Travel from node 0 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 452.668491, 81, 482.668491, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 482.668491, 81, 512.668491, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 512.668491, 81, 542.668491, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 542.668491, 81, 647.249626, 30, Travel from node 81 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 647.249626, 30, 677.249626, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 677.249626, 30, 737.249626, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 737.249626, 30, 797.249626, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 797.249626, 30, 1276.654897, 89, Travel from node 30 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1276.654897, 89, 1306.654897, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1306.654897, 89, 1336.654897, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1336.654897, 89, 1396.654897, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1396.654897, 89, 1426.654897, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1426.654897, 89, 1486.654897, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1486.654897, 89, 1745.040138, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1745.040138, 7, 1775.040138, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1775.040138, 7, 1835.040138, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1835.040138, 7, 1865.040138, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1865.040138, 7, 1925.040138, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1925.040138, 7, 1955.040138, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1955.040138, 7, 2079.695644, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2079.695644, 42, 2109.695644, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2109.695644, 42, 2139.695644, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2139.695644, 42, 2150.870809, 42, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2150.870809, 42, 2180.870809, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2180.870809, 42, 2240.870809, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2240.870809, 42, 2300.870809, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2300.870809, 42, 2582.270358, 95, Travel from node 42 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2582.270358, 95, 2612.270358, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2612.270358, 95, 2642.270358, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2642.270358, 95, 2672.270358, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2672.270358, 95, 2728.511319, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2728.511319, 63, 2788.511319, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2788.511319, 63, 2788.750955, 63, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2788.750955, 63, 2848.750955, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2848.750955, 63, 2870.267927, 63, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2870.267927, 63, 2900.267927, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2900.267927, 63, 3040.851776, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3040.851776, 53, 3070.851776, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3070.851776, 53, 3100.851776, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3100.851776, 53, 3160.851776, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3160.851776, 53, 3220.851776, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3220.851776, 53, 3288.116044, 53, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3288.116044, 53, 3318.116044, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3318.116044, 53, 3477.147484, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3477.147484, 98, 3507.147484, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3507.147484, 98, 3537.147484, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3537.147484, 98, 3560.636663, 98, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3560.636663, 98, 3590.636663, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3590.636663, 98, 3940.590550, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3940.590550, 49, 3970.590550, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3970.590550, 49, 4086.636523, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4086.636523, 44, 4116.636523, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4116.636523, 44, 4246.768061, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4246.768061, 21, 4276.768061, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4276.768061, 21, 4336.768061, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4336.768061, 21, 4664.212513, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4664.212513, 1, 4694.212513, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4694.212513, 1, 4724.212513, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4724.212513, 1, 4784.212513, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4784.212513, 1, 4844.212513, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4844.212513, 1, 5304.237743, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5304.237743, 99, 5334.237743, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5334.237743, 99, 5364.237743, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5364.237743, 99, 5424.237743, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5424.237743, 99, 5454.237743, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5454.237743, 99, 5514.237743, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5514.237743, 99, 5613.349461, 33, Travel from node 99 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5613.349461, 33, 5643.349461, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5643.349461, 33, 5673.349461, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5673.349461, 33, 5733.349461, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5733.349461, 33, 5763.349461, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5763.349461, 33, 5823.349461, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5823.349461, 33, 6030.169036, 4, Travel from node 33 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6030.169036, 4, 6060.169036, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6060.169036, 4, 6120.169036, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6120.169036, 4, 6150.169036, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6150.169036, 4, 6180.169036, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6180.169036, 4, 6240.169036, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6240.169036, 4, 6478.813298, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6478.813298, 2, 6508.813298, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6508.813298, 2, 6538.813298, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6538.813298, 2, 6598.813298, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6598.813298, 2, 6628.813298, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6628.813298, 2, 6688.813298, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6688.813298, 2, 6856.482202, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6856.482202, 16, 6886.482202, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6886.482202, 16, 7037.891628, 43, Travel from node 16 to node 43, Traveling 
