problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19185.675099 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 308.678685, 37, Travel from node 0 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.678685, 37, 368.678685, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 368.678685, 37, 428.678685, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 428.678685, 37, 458.678685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 458.678685, 37, 587.008395, 81, Travel from node 37 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 587.008395, 81, 617.008395, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 617.008395, 81, 689.533969, 52, Travel from node 81 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 689.533969, 52, 719.533969, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 719.533969, 52, 729.689815, 52, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 729.689815, 52, 759.689815, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 759.689815, 52, 819.689815, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 819.689815, 52, 987.601434, 52, Idle for 168 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 987.601434, 52, 1017.601434, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1017.601434, 52, 1077.601434, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1077.601434, 52, 1552.498965, 89, Travel from node 52 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1552.498965, 89, 1582.498965, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1582.498965, 89, 1642.498965, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1642.498965, 89, 1672.498965, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1672.498965, 89, 1702.498965, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1702.498965, 89, 1762.498965, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1762.498965, 89, 2009.541156, 27, Travel from node 89 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2009.541156, 27, 2039.541156, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2039.541156, 27, 2132.428352, 92, Travel from node 27 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2132.428352, 92, 2162.428352, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2162.428352, 92, 2192.428352, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2192.428352, 92, 2240.310068, 17, Travel from node 92 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2240.310068, 17, 2300.310068, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2300.310068, 17, 2330.310068, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2330.310068, 17, 2360.310068, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2360.310068, 17, 2420.310068, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2420.310068, 17, 2612.953585, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2612.953585, 7, 2642.953585, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2642.953585, 7, 2717.626796, 7, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2717.626796, 7, 2747.626796, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2747.626796, 7, 2807.626796, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2807.626796, 7, 2837.626796, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2837.626796, 7, 2897.626796, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2897.626796, 7, 3177.854043, 75, Travel from node 7 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3177.854043, 75, 3207.854043, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3207.854043, 75, 3405.996660, 90, Travel from node 75 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3405.996660, 90, 3435.996660, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3435.996660, 90, 3465.996660, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3465.996660, 90, 3468.210354, 76, Travel from node 90 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3468.210354, 76, 3498.210354, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3498.210354, 76, 3528.210354, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3528.210354, 76, 3634.591901, 6, Travel from node 76 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3634.591901, 6, 3664.591901, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3664.591901, 6, 3724.591901, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3724.591901, 6, 3893.764608, 95, Travel from node 6 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3893.764608, 95, 3923.764608, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3923.764608, 95, 3980.005569, 63, Travel from node 95 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3980.005569, 63, 4025.251247, 63, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4025.251247, 63, 4055.251247, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4055.251247, 63, 4115.251247, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4115.251247, 63, 4175.251247, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4175.251247, 63, 4205.251247, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4205.251247, 63, 4498.933513, 98, Travel from node 63 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4498.933513, 98, 4528.933513, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4528.933513, 98, 4588.933513, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4588.933513, 98, 4618.933513, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4618.933513, 98, 4793.813376, 98, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4793.813376, 98, 4823.813376, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4823.813376, 98, 4883.813376, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4883.813376, 98, 5233.767263, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5233.767263, 49, 5263.767263, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5263.767263, 49, 5379.813236, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5379.813236, 44, 5409.813236, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5409.813236, 44, 5439.813236, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5439.813236, 44, 5569.944774, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5569.944774, 21, 5599.944774, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5599.944774, 21, 5629.944774, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5629.944774, 21, 5957.389226, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5957.389226, 1, 6017.389226, 1, Launching UAV 2, UAV Launch 
