problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17065.914699 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 395.406794, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 395.406794, 47, 425.406794, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 425.406794, 47, 455.406794, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 455.406794, 47, 515.406794, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 515.406794, 47, 545.406794, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 545.406794, 47, 605.406794, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 605.406794, 47, 1026.280018, 89, Travel from node 47 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1026.280018, 89, 1056.280018, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1056.280018, 89, 1086.280018, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1086.280018, 89, 1116.280018, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1116.280018, 89, 1176.280018, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1176.280018, 89, 1236.280018, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1236.280018, 89, 1494.665259, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1494.665259, 7, 1524.665259, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1524.665259, 7, 1584.665259, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1584.665259, 7, 1614.665259, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1614.665259, 7, 1674.665259, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1674.665259, 7, 1704.665259, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1704.665259, 7, 1829.320765, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1829.320765, 42, 1859.320765, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1859.320765, 42, 1922.260266, 42, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1922.260266, 42, 1952.260266, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1952.260266, 42, 2012.260266, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2012.260266, 42, 2042.260266, 42, Retrieving UAV 3, UAV Recovery 
