problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19257.026867 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 308.678685, 37, Travel from node 0 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 308.678685, 37, 338.678685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 338.678685, 37, 460.296425, 22, Travel from node 37 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 460.296425, 22, 490.296425, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 490.296425, 22, 501.067292, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 501.067292, 31, 561.067292, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 561.067292, 31, 621.067292, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 621.067292, 31, 651.067292, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 651.067292, 31, 799.692218, 30, Travel from node 31 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 799.692218, 30, 829.692218, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 829.692218, 30, 934.273353, 81, Travel from node 30 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 934.273353, 81, 964.273353, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 964.273353, 81, 1036.798927, 52, Travel from node 81 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1036.798927, 52, 1066.798927, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1066.798927, 52, 1114.635640, 52, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1114.635640, 52, 1144.635640, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1144.635640, 52, 1160.438326, 52, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1160.438326, 52, 1220.438326, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1220.438326, 52, 1250.438326, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1250.438326, 52, 1310.438326, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1310.438326, 52, 1785.335857, 89, Travel from node 52 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1785.335857, 89, 1815.335857, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1815.335857, 89, 1875.335857, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1875.335857, 89, 1905.335857, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1905.335857, 89, 1965.335857, 89, Launching UAV 3, UAV Launch 
