problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16642.101394 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 275.406794, 47, Travel from node 0 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 275.406794, 47, 335.406794, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 335.406794, 47, 395.406794, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 395.406794, 47, 455.406794, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 455.406794, 47, 515.406794, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 515.406794, 47, 545.406794, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 545.406794, 47, 966.280018, 89, Travel from node 47 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 966.280018, 89, 996.280018, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 996.280018, 89, 1056.280018, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1056.280018, 89, 1086.280018, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1086.280018, 89, 1146.280018, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1146.280018, 89, 1176.280018, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1176.280018, 89, 1236.280018, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1236.280018, 89, 1266.280018, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1266.280018, 89, 1296.280018, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1296.280018, 89, 1356.280018, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1356.280018, 89, 1614.665259, 7, Travel from node 89 to node 7, Traveling 
