problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16096.612766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 849.728273, 89, Travel from node 0 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 849.728273, 89, 879.728273, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 879.728273, 89, 909.728273, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 909.728273, 89, 939.728273, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 939.728273, 89, 999.728273, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 999.728273, 89, 1029.728273, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1029.728273, 89, 1089.728273, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1089.728273, 89, 1149.728273, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1149.728273, 89, 1209.728273, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1209.728273, 89, 1239.728273, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1239.728273, 89, 1498.113514, 7, Travel from node 89 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1498.113514, 7, 1528.113514, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1528.113514, 7, 1558.113514, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1558.113514, 7, 1618.113514, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1618.113514, 7, 1678.113514, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1678.113514, 7, 1708.113514, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1708.113514, 7, 1738.113514, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1738.113514, 7, 1768.113514, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1768.113514, 7, 1892.769020, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1892.769020, 42, 1922.769020, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1922.769020, 42, 1982.769020, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1982.769020, 42, 2012.769020, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2012.769020, 42, 2072.769020, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2072.769020, 42, 2132.769020, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2132.769020, 42, 2162.769020, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2162.769020, 42, 2222.769020, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2222.769020, 42, 2539.238865, 63, Travel from node 42 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2539.238865, 63, 2569.238865, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2569.238865, 63, 2629.238865, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2629.238865, 63, 2659.238865, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2659.238865, 63, 2689.238865, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2689.238865, 63, 2749.238865, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2749.238865, 63, 2779.238865, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2779.238865, 63, 2839.238865, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2839.238865, 63, 2899.238865, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2899.238865, 63, 2929.238865, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2929.238865, 63, 3069.822714, 53, Travel from node 63 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3069.822714, 53, 3099.822714, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3099.822714, 53, 3129.822714, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3129.822714, 53, 3159.822714, 53, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3159.822714, 53, 3189.822714, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3189.822714, 53, 3219.822714, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3219.822714, 53, 3378.854154, 98, Travel from node 53 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3378.854154, 98, 3438.854154, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3438.854154, 98, 3498.854154, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3498.854154, 98, 3528.854154, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3528.854154, 98, 3878.808041, 49, Travel from node 98 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3878.808041, 49, 3908.808041, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3908.808041, 49, 3938.808041, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3938.808041, 49, 3968.808041, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3968.808041, 49, 4084.854014, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4084.854014, 44, 4114.854014, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4114.854014, 44, 4244.985552, 21, Travel from node 44 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4244.985552, 21, 4274.985552, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4274.985552, 21, 4334.985552, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4334.985552, 21, 4662.430004, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4662.430004, 1, 4692.430004, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4692.430004, 1, 4752.430004, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4752.430004, 1, 4812.430004, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4812.430004, 1, 4842.430004, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4842.430004, 1, 4902.430004, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4902.430004, 1, 4962.430004, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4962.430004, 1, 5422.455234, 99, Travel from node 1 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5422.455234, 99, 5452.455234, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5452.455234, 99, 5482.455234, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5482.455234, 99, 5512.455234, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5512.455234, 99, 5542.455234, 99, Retrieving UAV 2, UAV Recovery 
