problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111421374488, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18746.955620 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 368.678685, 37, Travel from node 0 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 368.678685, 37, 398.678685, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 398.678685, 37, 428.678685, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 428.678685, 37, 488.678685, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 488.678685, 37, 614.231458, 31, Travel from node 37 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 614.231458, 31, 644.231458, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 644.231458, 31, 704.231458, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 704.231458, 31, 734.231458, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 734.231458, 31, 876.424363, 81, Travel from node 31 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 876.424363, 81, 906.424363, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 906.424363, 81, 978.949937, 52, Travel from node 81 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 978.949937, 52, 1008.949937, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1008.949937, 52, 1034.416975, 52, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1034.416975, 52, 1064.416975, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1064.416975, 52, 1124.416975, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1124.416975, 52, 1599.314506, 89, Travel from node 52 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1599.314506, 89, 1610.283270, 89, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1610.283270, 89, 1640.283270, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1640.283270, 89, 1670.283270, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1670.283270, 89, 1730.283270, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1730.283270, 89, 2008.049451, 65, Travel from node 89 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2008.049451, 65, 2038.049451, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2038.049451, 65, 2098.049451, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2098.049451, 65, 2128.049451, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2128.049451, 65, 2292.801825, 27, Travel from node 65 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2292.801825, 27, 2322.801825, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2322.801825, 27, 2415.689021, 92, Travel from node 27 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2415.689021, 92, 2445.689021, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2445.689021, 92, 2475.689021, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2475.689021, 92, 2523.570737, 17, Travel from node 92 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2523.570737, 17, 2583.570737, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2583.570737, 17, 2613.570737, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2613.570737, 17, 2806.214254, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2806.214254, 7, 2836.214254, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2836.214254, 7, 2960.869760, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2960.869760, 42, 2990.869760, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2990.869760, 42, 3020.869760, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3020.869760, 42, 3201.438855, 75, Travel from node 42 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3201.438855, 75, 3231.438855, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3231.438855, 75, 3427.367777, 76, Travel from node 75 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3427.367777, 76, 3457.367777, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3457.367777, 76, 3459.581471, 90, Travel from node 76 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3459.581471, 90, 3489.581471, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3489.581471, 90, 3598.176712, 6, Travel from node 90 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3598.176712, 6, 3658.176712, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3658.176712, 6, 3688.176712, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3688.176712, 6, 3857.349419, 95, Travel from node 6 to node 95, Traveling 
