problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6470.012036 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 605.687820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 605.687820, 18, 635.687820, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 635.687820, 18, 665.687820, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 665.687820, 18, 725.687820, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 725.687820, 18, 755.687820, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 755.687820, 18, 815.687820, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 815.687820, 18, 1463.492119, 3, Travel from node 18 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1463.492119, 3, 1493.492119, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1493.492119, 3, 1523.492119, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1523.492119, 3, 1553.492119, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1553.492119, 3, 1613.492119, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1613.492119, 3, 1673.492119, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1673.492119, 3, 2424.506388, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2424.506388, 11, 2454.506388, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2454.506388, 11, 2484.506388, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2484.506388, 11, 2544.506388, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2544.506388, 11, 2604.506388, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2604.506388, 11, 2634.506388, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2634.506388, 11, 3162.030692, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3162.030692, 16, 3192.030692, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3192.030692, 16, 3252.030692, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3252.030692, 16, 3282.030692, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3282.030692, 16, 3312.030692, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3312.030692, 16, 3372.030692, 16, Launching UAV 2, UAV Launch 
