problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8799.860981 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 545.687820, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 545.687820, 18, 575.687820, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 575.687820, 18, 605.687820, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 605.687820, 18, 665.687820, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 665.687820, 18, 1220.032132, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1220.032132, 12, 1250.032132, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1250.032132, 12, 1280.032132, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1280.032132, 12, 1363.683423, 7, Travel from node 12 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1363.683423, 7, 1393.683423, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1393.683423, 7, 1589.788944, 10, Travel from node 7 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1589.788944, 10, 1619.788944, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1619.788944, 10, 2296.857310, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2296.857310, 19, 2356.857310, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2356.857310, 19, 2386.857310, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2386.857310, 19, 2822.310311, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2822.310311, 3, 2852.310311, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2852.310311, 3, 2882.310311, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2882.310311, 3, 2942.310311, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2942.310311, 3, 3693.324580, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3693.324580, 11, 3723.324580, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3723.324580, 11, 3753.324580, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3753.324580, 11, 4280.848884, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4280.848884, 16, 4310.848884, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4310.848884, 16, 4370.848884, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4370.848884, 16, 4630.729802, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4630.729802, 22, 4660.729802, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4660.729802, 22, 4720.729802, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4720.729802, 22, 4750.729802, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4720.729802, 22, 4833.063895, 22, Idle for 112 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 4833.063895, 22, 5070.114205, 24, Travel from node 22 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5070.114205, 24, 5100.114205, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5100.114205, 24, 5130.114205, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5130.114205, 24, 5190.114205, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5190.114205, 24, 5593.564000, 2, Travel from node 24 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5593.564000, 2, 5623.564000, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5623.564000, 2, 5653.564000, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5653.564000, 2, 5670.843857, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5670.843857, 5, 5730.843857, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5730.843857, 5, 5760.843857, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5760.843857, 5, 5960.586275, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5960.586275, 21, 5990.586275, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5990.586275, 21, 6070.494911, 21, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6070.494911, 21, 6100.494911, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6100.494911, 21, 6956.054226, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6956.054226, 8, 6986.054226, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6986.054226, 8, 7104.606120, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7104.606120, 6, 7134.606120, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7134.606120, 6, 7194.606120, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7194.606120, 6, 7874.977223, 25, Travel from node 6 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7874.977223, 25, 7904.977223, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7904.977223, 25, 7934.977223, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7934.977223, 25, 8799.860981, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8799.860981, 26, -1.000000, 26, At the Depot.  Total Time = 2:26:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 154.801728, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 154.801728, 4, 161.192974, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 161.192974, 4, 221.192974, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 221.192974, 4, 224.888597, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 224.888597, 4, 408.592489, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 408.592489, 18, 539.296573, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 539.296573, 18, 545.687820, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 545.687820, 18, 575.687820, 18, Recovered by truck at customer 18, UAV Recovery 
