problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7660.368277 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 601.250337, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 601.250337, 17, 631.250337, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 631.250337, 17, 715.362471, 17, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 715.362471, 17, 745.362471, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 745.362471, 17, 805.362471, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 805.362471, 17, 946.149977, 18, Travel from node 17 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 946.149977, 18, 976.149977, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 976.149977, 18, 1413.146778, 18, Idle for 437 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1413.146778, 18, 1443.146778, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1443.146778, 18, 1503.146778, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1503.146778, 18, 2098.236543, 19, Travel from node 18 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2098.236543, 19, 2128.236543, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2128.236543, 19, 2158.236543, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2158.236543, 19, 2218.236543, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2218.236543, 19, 2653.689544, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2653.689544, 3, 2683.689544, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2683.689544, 3, 2743.689544, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2743.689544, 3, 2773.689544, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2773.689544, 3, 3524.703813, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3524.703813, 11, 3554.703813, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3554.703813, 11, 3584.703813, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3584.703813, 11, 3644.703813, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3644.703813, 11, 4195.037765, 9, Travel from node 11 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4195.037765, 9, 4225.037765, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4225.037765, 9, 4255.037765, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4255.037765, 9, 4378.283442, 16, Travel from node 9 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4378.283442, 16, 4408.283442, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4408.283442, 16, 4468.283442, 16, Launching UAV 2, UAV Launch 
