problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6847.845396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1263.719607, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1263.719607, 3, 1293.719607, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1293.719607, 3, 1323.719607, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1323.719607, 3, 1383.719607, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1383.719607, 3, 1413.719607, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1413.719607, 3, 1473.719607, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1473.719607, 3, 2224.733876, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2224.733876, 11, 2254.733876, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2254.733876, 11, 2284.733876, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.733876, 11, 2314.733876, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2314.733876, 11, 2344.733876, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2344.733876, 11, 2872.258180, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2872.258180, 16, 2932.258180, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2932.258180, 16, 2962.258180, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2962.258180, 16, 3022.258180, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3022.258180, 16, 3367.197299, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3367.197299, 24, 3390.354033, 24, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3390.354033, 24, 3420.354033, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3420.354033, 24, 3480.354033, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3480.354033, 24, 3510.354033, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3510.354033, 24, 3540.354033, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3540.354033, 24, 3600.354033, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3540.354033, 24, 3659.520704, 24, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3659.520704, 24, 4035.889284, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4035.889284, 21, 4095.889284, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4095.889284, 21, 4125.889284, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4125.889284, 21, 4155.889284, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4155.889284, 21, 4215.889284, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4215.889284, 21, 4245.889284, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4245.889284, 21, 4305.889284, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4305.889284, 21, 5161.448599, 8, Travel from node 21 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5161.448599, 8, 5191.448599, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5191.448599, 8, 5310.000493, 6, Travel from node 8 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5310.000493, 6, 5340.000493, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5340.000493, 6, 5400.000493, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5400.000493, 6, 5430.000493, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5430.000493, 6, 5460.000493, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5460.000493, 6, 5520.000493, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5520.000493, 6, 5550.000493, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5550.000493, 6, 5888.423305, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5888.423305, 4, 5948.423305, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5948.423305, 4, 5978.423305, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5978.423305, 4, 6038.423305, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6038.423305, 4, 6068.423305, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6038.423305, 4, 6397.873096, 4, Idle for 359 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6397.873096, 4, 6712.012721, 26, Travel from node 4 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6712.012721, 26, 6742.012721, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6742.012721, 26, 6772.012721, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6772.012721, 26, 6802.012721, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6802.012721, 26, 6817.845396, 26, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6817.845396, 26, 6847.845396, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6847.845396, 26, -1.000000, 26, At the Depot.  Total Time = 1:54:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 755.536536, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 755.536536, 14, 768.319029, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 768.319029, 14, 828.319029, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 828.319029, 14, 835.210276, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 835.210276, 14, 1146.767164, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1146.767164, 3, 1250.937114, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1250.937114, 3, 1263.719607, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1263.719607, 3, 1293.719607, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1323.719607, 3, 1383.719607, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1383.719607, 3, 1390.610854, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1390.610854, 3, 1750.881753, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1750.881753, 23, 1763.664246, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1763.664246, 23, 1823.664246, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1823.664246, 23, 1830.555493, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1830.555493, 23, 1924.589874, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1924.589874, 11, 2271.951383, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2271.951383, 11, 2284.733876, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2284.733876, 11, 2314.733876, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2962.258180, 16, 3022.258180, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3022.258180, 16, 3029.149427, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 3029.149427, 16, 3099.237110, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3099.237110, 9, 3112.019603, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3112.019603, 9, 3172.019603, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3172.019603, 9, 3178.910850, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3178.910850, 9, 3689.959166, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3689.959166, 21, 4083.106791, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 4083.106791, 21, 4095.889284, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4095.889284, 21, 4125.889284, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4155.889284, 21, 4215.889284, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4215.889284, 21, 4222.780531, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4222.780531, 21, 4506.679931, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4506.679931, 1, 4519.462425, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4519.462425, 1, 4579.462425, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4579.462425, 1, 4586.353671, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4586.353671, 1, 5180.594892, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 5180.594892, 6, 5297.218000, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5297.218000, 6, 5310.000493, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5310.000493, 6, 5340.000493, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5340.000493, 6, 5400.000493, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5400.000493, 6, 5406.891740, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5406.891740, 6, 5849.829260, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5849.829260, 25, 5862.611753, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5862.611753, 25, 5922.611753, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5922.611753, 25, 5929.502999, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5929.502999, 25, 6542.979783, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6542.979783, 26, 6729.230228, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 6729.230228, 26, 6742.012721, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6742.012721, 26, 6772.012721, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 788.780348, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 788.780348, 7, 801.562841, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 801.562841, 7, 861.562841, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 861.562841, 7, 868.454088, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 868.454088, 7, 1315.615431, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1315.615431, 3, 1370.937114, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1370.937114, 3, 1383.719607, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1383.719607, 3, 1413.719607, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1413.719607, 3, 1473.719607, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1473.719607, 3, 1480.610854, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1480.610854, 3, 1940.951646, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1940.951646, 12, 1953.734139, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1953.734139, 12, 2013.734139, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2013.734139, 12, 2020.625386, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2020.625386, 12, 3269.414568, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3269.414568, 24, 3467.571540, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3467.571540, 24, 3480.354033, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3480.354033, 24, 3510.354033, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3540.354033, 24, 3600.354033, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3600.354033, 24, 3607.245280, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 3607.245280, 24, 4029.242578, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4029.242578, 2, 4042.025071, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4042.025071, 2, 4102.025071, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4102.025071, 2, 4108.916318, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4108.916318, 2, 5149.393830, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 5149.393830, 6, 5507.218000, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 5507.218000, 6, 5520.000493, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 5520.000493, 6, 5550.000493, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5888.423305, 4, 5948.423305, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5948.423305, 4, 5955.314552, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 5955.314552, 4, 6328.444880, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6328.444880, 17, 6341.227373, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 6341.227373, 17, 6401.227373, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6401.227373, 17, 6408.118620, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 6408.118620, 17, 6759.230228, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6759.230228, 26, 6772.012721, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6772.012721, 26, 6802.012721, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 814.963942, 19, Fly to UAV customer 19, Traveling 
