problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8075.223001 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 661.250337, 17, Travel from node 0 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 661.250337, 17, 691.250337, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 691.250337, 17, 721.250337, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 721.250337, 17, 751.250337, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 751.250337, 17, 811.250337, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 811.250337, 17, 871.250337, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 871.250337, 17, 1319.209409, 10, Travel from node 17 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1319.209409, 10, 1349.209409, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1349.209409, 10, 1379.209409, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1379.209409, 10, 1409.209409, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1409.209409, 10, 1469.209409, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1469.209409, 10, 2097.672331, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2097.672331, 3, 2157.672331, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2157.672331, 3, 2187.672331, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2187.672331, 3, 2217.672331, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2217.672331, 3, 2277.672331, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2277.672331, 3, 3028.686600, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3028.686600, 11, 3058.686600, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3058.686600, 11, 3088.686600, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3088.686600, 11, 3118.686600, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3118.686600, 11, 3646.210904, 16, Travel from node 11 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3646.210904, 16, 3706.210904, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3706.210904, 16, 3736.210904, 16, Dropping off package to Customer 16, Making Delivery 
