problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113038113409, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7180.156925 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.68782,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.68782,18.0,575.68782,18.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,575.68782,18.0,635.68782,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,635.68782,18.0,695.68782,18.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.68782,18.0,934.09927,18.0,Idle for 238 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,934.09927,18.0,964.09927,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,964.09927,18.0,1096.335119,17.0,Travel from node 18 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1096.335119,17.0,1126.335119,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1126.335119,17.0,1156.335119,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1156.335119,17.0,1186.335119,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1186.335119,17.0,1873.78467,19.0,Travel from node 17 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1873.78467,19.0,1933.78467,19.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1933.78467,19.0,1963.78467,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1963.78467,19.0,2023.78467,19.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2023.78467,19.0,2083.78467,19.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2083.78467,19.0,2519.237671,3.0,Travel from node 19 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2519.237671,3.0,2549.237671,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2549.237671,3.0,2579.237671,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2579.237671,3.0,2609.237671,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2609.237671,3.0,2639.237671,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2639.237671,3.0,3390.25194,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3390.25194,11.0,3420.25194,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3420.25194,11.0,3947.776244,16.0,Travel from node 11 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3947.776244,16.0,4007.776244,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4007.776244,16.0,4067.776244,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4067.776244,16.0,4097.776244,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4097.776244,16.0,4442.715363,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4442.715363,24.0,4472.715363,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4472.715363,24.0,4502.715363,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4502.715363,24.0,4562.715363,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4562.715363,24.0,4592.715363,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4592.715363,24.0,4652.715363,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4652.715363,24.0,5056.165158,2.0,Travel from node 24 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5056.165158,2.0,5086.165158,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5086.165158,2.0,5116.165158,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5116.165158,2.0,5176.165158,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5176.165158,2.0,5236.165158,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5236.165158,2.0,5266.165158,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5266.165158,2.0,5448.05844,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5448.05844,21.0,5478.05844,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5478.05844,21.0,5508.05844,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5508.05844,21.0,5522.730041,21.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5522.730041,21.0,5552.730041,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5552.730041,21.0,6408.289356,8.0,Travel from node 21 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6408.289356,8.0,6438.289356,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6438.289356,8.0,6498.289356,8.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6498.289356,8.0,6558.289356,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6558.289356,8.0,6618.289356,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,6618.289356,8.0,7090.156925,26.0,Travel from node 8 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7090.156925,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:58:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,194.399708,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,194.399708,0.0,285.505812,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,285.505812,4.0,291.897059,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,291.897059,4.0,351.897059,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,351.897059,4.0,355.592682,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,355.592682,4.0,539.296573,18.0,Fly to truck at customer 18,Traveling
2.0,UAV,UAV taking off or landing with no parcels,539.296573,18.0,545.68782,18.0,Land at truck rendezvous location (customer 18),Traveling
2.0,UAV,UAV is stationary without a parcel,545.68782,18.0,575.68782,18.0,Recovered by truck at customer 18,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,575.68782,18.0,635.68782,18.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,635.68782,18.0,639.383443,18.0,Takeoff from truck at Customer 18,Traveling
2.0,UAV,UAV travels with parcel,639.383443,18.0,847.283057,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,847.283057,7.0,853.674304,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,853.674304,7.0,913.674304,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,913.674304,7.0,917.369927,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,917.369927,7.0,1119.943872,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1119.943872,17.0,1126.335119,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1126.335119,17.0,1156.335119,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1963.78467,19.0,2023.78467,19.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2023.78467,19.0,2027.480293,19.0,Takeoff from truck at Customer 19,Traveling
2.0,UAV,UAV is stationary with a parcel,2027.480293,19.0,2235.018357,19.0,Idle at initial takeoff (node 19),Idle
2.0,UAV,UAV travels with parcel,2235.018357,19.0,2316.98111,14.0,Fly to UAV customer 14,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2316.98111,14.0,2323.372356,14.0,Land at UAV customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,2323.372356,14.0,2383.372356,14.0,Serving UAV customer 14,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2383.372356,14.0,2387.06798,14.0,Takeoff from UAV customer 14,Traveling
2.0,UAV,UAV travels empty,2387.06798,14.0,2542.846424,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2542.846424,3.0,2549.237671,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,2549.237671,3.0,2579.237671,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3947.776244,16.0,4007.776244,16.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4007.776244,16.0,4011.471867,16.0,Takeoff from truck at Customer 16,Traveling
2.0,UAV,UAV is stationary with a parcel,4011.471867,16.0,4297.714436,16.0,Idle at initial takeoff (node 16),Idle
2.0,UAV,UAV travels with parcel,4297.714436,16.0,4332.758278,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4332.758278,9.0,4339.149524,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,4339.149524,9.0,4399.149524,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4399.149524,9.0,4402.845148,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,4402.845148,9.0,4556.324116,24.0,Fly to truck at customer 24,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4556.324116,24.0,4562.715363,24.0,Land at truck rendezvous location (customer 24),Traveling
2.0,UAV,UAV is stationary without a parcel,4562.715363,24.0,4592.715363,24.0,Recovered by truck at customer 24,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4592.715363,24.0,4652.715363,24.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4652.715363,24.0,4656.410986,24.0,Takeoff from truck at Customer 24,Traveling
2.0,UAV,UAV is stationary with a parcel,4656.410986,24.0,4745.917352,24.0,Idle at initial takeoff (node 24),Idle
2.0,UAV,UAV travels with parcel,4745.917352,24.0,4964.925643,15.0,Fly to UAV customer 15,Traveling
