problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1538.755696 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,277.530153,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.530153,5.0,307.530153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,307.530153,5.0,367.530153,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,367.530153,5.0,396.138356,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,396.138356,2.0,426.138356,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,426.138356,2.0,576.30343,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,576.30343,8.0,606.30343,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,606.30343,8.0,666.090603,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,666.090603,7.0,696.090603,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,696.090603,7.0,756.090603,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,756.090603,7.0,907.052042,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,907.052042,3.0,937.052042,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,937.052042,3.0,1040.014483,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1040.014483,9.0,1070.014483,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1070.014483,9.0,1100.014483,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1100.014483,9.0,1183.399704,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1183.399704,10.0,1213.399704,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1213.399704,10.0,1383.808919,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1383.808919,4.0,1413.808919,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1413.808919,4.0,1508.755696,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1508.755696,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:08,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,696.090603,7.0,756.090603,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,756.090603,7.0,762.98185,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,762.98185,7.0,1000.252401,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1000.252401,7.0,1221.915408,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1221.915408,1.0,1234.697901,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1234.697901,1.0,1294.697901,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1294.697901,1.0,1301.589147,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1301.589147,1.0,1495.973203,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1495.973203,11.0,1508.755696,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1508.755696,11.0,1538.755696,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,307.530153,5.0,367.530153,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,367.530153,5.0,374.4214,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV travels with parcel,374.4214,5.0,636.570767,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,636.570767,6.0,649.35326,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,649.35326,6.0,709.35326,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,709.35326,6.0,716.244507,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,716.244507,6.0,796.773012,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,796.773012,9.0,1027.23199,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,1027.23199,9.0,1040.014483,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,1040.014483,9.0,1070.014483,9.0,Recovered by truck at customer 9,UAV Recovery
