problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1538.755696 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,277.530153,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.530153,5.0,307.530153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,307.530153,5.0,336.138356,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,336.138356,2.0,366.138356,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,366.138356,2.0,516.30343,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,516.30343,8.0,546.30343,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,546.30343,8.0,606.090603,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,606.090603,7.0,666.090603,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,666.090603,7.0,696.090603,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,696.090603,7.0,847.052042,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,847.052042,3.0,877.052042,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,877.052042,3.0,980.014483,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,980.014483,9.0,1040.014483,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1040.014483,9.0,1070.014483,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1070.014483,9.0,1153.399704,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1153.399704,10.0,1183.399704,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1183.399704,10.0,1213.399704,10.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1213.399704,10.0,1383.808919,4.0,Travel from node 10 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1383.808919,4.0,1413.808919,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1413.808919,4.0,1508.755696,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1508.755696,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:08,Vehicle Tasks Complete
4.0,UAV,UAV is stationary with a parcel,980.014483,9.0,1040.014483,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1040.014483,9.0,1046.90573,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV travels with parcel,1046.90573,9.0,1127.434235,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1127.434235,6.0,1140.216728,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1140.216728,6.0,1200.216728,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1200.216728,6.0,1207.107974,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1207.107974,6.0,1391.163579,11.0,Fly to depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1391.163579,11.0,1495.973203,11.0,Idle above depot location,Idle
4.0,UAV,UAV taking off or landing with no parcels,1495.973203,11.0,1508.755696,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1508.755696,11.0,1538.755696,11.0,Recovered at depot,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,606.090603,7.0,666.090603,7.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,666.090603,7.0,672.98185,7.0,Takeoff from truck at Customer 7,Traveling
5.0,UAV,UAV travels with parcel,672.98185,7.0,894.644857,1.0,Fly to UAV customer 1,Traveling
5.0,UAV,UAV taking off or landing with a parcel,894.644857,1.0,907.42735,1.0,Land at UAV customer 1,Traveling
5.0,UAV,UAV is stationary with a parcel,907.42735,1.0,967.42735,1.0,Serving UAV customer 1,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,967.42735,1.0,974.318596,1.0,Takeoff from UAV customer 1,Traveling
5.0,UAV,UAV travels empty,974.318596,1.0,1057.100431,10.0,Fly to truck at customer 10,Traveling
5.0,UAV,UAV is stationary without a parcel,1057.100431,10.0,1170.617211,10.0,Idle above rendezvous location (customer 10),Idle
5.0,UAV,UAV taking off or landing with no parcels,1170.617211,10.0,1183.399704,10.0,Land at truck rendezvous location (customer 10),Traveling
5.0,UAV,UAV is stationary without a parcel,1183.399704,10.0,1213.399704,10.0,Recovered by truck at customer 10,UAV Recovery
