problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1552.897194 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,141.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,141.832576,4.0,171.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,171.832576,4.0,346.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,346.894815,6.0,376.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,376.894815,6.0,451.925921,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,451.925921,10.0,481.925921,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,481.925921,10.0,511.925921,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,511.925921,10.0,595.311142,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,595.311142,9.0,625.311142,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,625.311142,9.0,728.273583,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,728.273583,3.0,758.273583,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,758.273583,3.0,909.553576,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,909.553576,7.0,969.553576,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,969.553576,7.0,1029.553576,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1029.553576,7.0,1089.553576,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1089.553576,7.0,1090.990065,7.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1090.990065,7.0,1120.990065,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1120.990065,7.0,1462.897194,11.0,Travel from node 7 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1462.897194,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:22,Vehicle Tasks Complete
