problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,111.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,111.832576,4.0,171.832576,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,171.832576,4.0,231.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,231.832576,4.0,406.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,406.894815,6.0,436.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,436.894815,6.0,496.894815,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,496.894815,6.0,626.309664,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,626.309664,9.0,656.309664,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,656.309664,9.0,686.309664,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,686.309664,9.0,716.309664,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,716.309664,9.0,776.309664,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,776.309664,9.0,879.272105,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,879.272105,3.0,939.272105,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,939.272105,3.0,969.272105,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,969.272105,3.0,999.272105,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,999.272105,3.0,1184.789108,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1184.789108,10.0,1214.789108,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1214.789108,10.0,1244.789108,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1244.789108,10.0,1482.811571,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1482.811571,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,171.832576,4.0,231.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,231.832576,4.0,235.528199,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,235.528199,4.0,484.078926,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,484.078926,4.0,552.863556,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,552.863556,1.0,559.254803,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,559.254803,1.0,619.254803,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,619.254803,1.0,622.950426,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,622.950426,1.0,679.918417,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,679.918417,9.0,686.309664,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,686.309664,9.0,716.309664,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,879.272105,3.0,939.272105,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,939.272105,3.0,942.967728,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,942.967728,3.0,1190.772212,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1190.772212,3.0,1301.058363,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1301.058363,2.0,1307.44961,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1307.44961,2.0,1367.44961,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1367.44961,2.0,1371.145233,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1371.145233,2.0,1476.420324,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1476.420324,11.0,1482.811571,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1482.811571,11.0,1512.811571,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,111.832576,4.0,171.832576,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,171.832576,4.0,175.528199,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,175.528199,4.0,397.14999,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,397.14999,4.0,500.343052,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,500.343052,8.0,506.734298,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,506.734298,8.0,566.734298,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,566.734298,8.0,570.429922,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,570.429922,8.0,649.918417,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV taking off or landing with no parcels,649.918417,9.0,656.309664,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,656.309664,9.0,686.309664,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,716.309664,9.0,776.309664,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,776.309664,9.0,780.005287,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,780.005287,9.0,839.986571,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,839.986571,7.0,846.377818,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,846.377818,7.0,906.377818,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,906.377818,7.0,910.073441,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,910.073441,7.0,979.831016,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,979.831016,10.0,1178.397861,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,1178.397861,10.0,1184.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1184.789108,10.0,1214.789108,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,436.894815,6.0,496.894815,6.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,496.894815,6.0,500.590438,6.0,Takeoff from truck at Customer 6,Traveling
4.0,UAV,UAV travels with parcel,500.590438,6.0,631.665122,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,631.665122,5.0,638.056369,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,638.056369,5.0,698.056369,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,698.056369,5.0,701.751992,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,701.751992,5.0,814.246623,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV is stationary without a parcel,814.246623,3.0,932.880858,3.0,Idle above rendezvous location (customer 3),Idle
4.0,UAV,UAV taking off or landing with no parcels,932.880858,3.0,939.272105,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,939.272105,3.0,969.272105,3.0,Recovered by truck at customer 3,UAV Recovery
