problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122108589505, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1568.597289 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 81.832576, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 81.832576, 4, 141.832576, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 141.832576, 4, 201.832576, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 201.832576, 4, 261.832576, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 261.832576, 4, 291.832576, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 291.832576, 4, 639.381018, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 639.381018, 3, 669.381018, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 669.381018, 3, 699.381018, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 699.381018, 3, 759.381018, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 759.381018, 3, 789.381018, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 789.381018, 3, 819.381018, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 819.381018, 3, 922.343459, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 922.343459, 9, 982.343459, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 982.343459, 9, 1042.343459, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1042.343459, 9, 1072.343459, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1072.343459, 9, 1132.343459, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1132.343459, 9, 1162.343459, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1162.343459, 9, 1478.597289, 11, Travel from node 9 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1478.597289, 11, 1508.597289, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1508.597289, 11, 1538.597289, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1538.597289, 11, 1568.597289, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1568.597289, 11, -1.000000, 11, At the Depot.  Total Time = 0:26:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 141.832576, 4, 201.832576, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 201.832576, 4, 208.723823, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 208.723823, 4, 346.293084, 1, Fly to UAV customer 1, Traveling 
