problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1547.217357 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,111.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,111.832576,4.0,171.832576,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,171.832576,4.0,231.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,231.832576,4.0,402.834378,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,402.834378,10.0,432.834378,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,432.834378,10.0,516.219599,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,516.219599,9.0,546.219599,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,546.219599,9.0,576.219599,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,576.219599,9.0,679.18204,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,679.18204,3.0,709.18204,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,709.18204,3.0,860.462033,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,860.462033,7.0,890.462033,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,890.462033,7.0,950.462033,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,950.462033,7.0,1010.462033,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1010.462033,7.0,1040.462033,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1040.462033,7.0,1130.087537,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1130.087537,8.0,1160.087537,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1160.087537,8.0,1487.217357,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1487.217357,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,171.832576,4.0,231.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,231.832576,4.0,238.723823,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,238.723823,4.0,457.529672,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,457.529672,4.0,581.615226,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,581.615226,6.0,594.397719,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,594.397719,6.0,654.397719,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,654.397719,6.0,661.288965,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,661.288965,6.0,847.67954,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,847.67954,7.0,860.462033,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,860.462033,7.0,890.462033,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,950.462033,7.0,1010.462033,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1010.462033,7.0,1017.353279,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1017.353279,7.0,1060.764986,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1060.764986,7.0,1184.210942,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1184.210942,2.0,1196.993435,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1196.993435,2.0,1256.993435,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1256.993435,2.0,1263.884682,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1263.884682,2.0,1474.434864,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1474.434864,11.0,1487.217357,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1487.217357,11.0,1517.217357,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,111.832576,4.0,171.832576,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,171.832576,4.0,178.723823,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,178.723823,4.0,316.293084,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,316.293084,1.0,329.075577,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,329.075577,1.0,389.075577,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,389.075577,1.0,395.966823,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,395.966823,1.0,509.902806,9.0,Fly to truck at customer 9,Traveling
3.0,UAV,UAV is stationary without a parcel,509.902806,9.0,533.437106,9.0,Idle above rendezvous location (customer 9),Idle
3.0,UAV,UAV taking off or landing with no parcels,533.437106,9.0,546.219599,9.0,Land at truck rendezvous location (customer 9),Traveling
3.0,UAV,UAV is stationary without a parcel,546.219599,9.0,576.219599,9.0,Recovered by truck at customer 9,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,890.462033,7.0,950.462033,7.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,950.462033,7.0,957.353279,7.0,Takeoff from truck at Customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,957.353279,7.0,1103.922599,7.0,Idle at initial takeoff (node 7),Idle
3.0,UAV,UAV travels with parcel,1103.922599,7.0,1233.986192,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1233.986192,5.0,1246.768685,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1246.768685,5.0,1306.768685,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1306.768685,5.0,1313.659932,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1313.659932,5.0,1504.434864,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1504.434864,11.0,1517.217357,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1517.217357,11.0,1547.217357,11.0,Recovered at depot,UAV Recovery
