problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1512.811570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,201.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,201.832576,4.0,231.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,231.832576,4.0,406.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,406.894815,6.0,436.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,436.894814,6.0,466.894814,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,466.894815,6.0,698.441446,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,698.441446,3.0,728.441446,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,728.441446,3.0,788.441446,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,788.441446,3.0,818.441446,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,818.441446,3.0,921.403887,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,921.403887,9.0,951.403887,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,951.403887,9.0,1011.403887,9.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1011.403886,9.0,1071.403886,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1071.403886,9.0,1154.789107,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1154.789107,10.0,1184.789107,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1184.789107,10.0,1214.789107,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1214.789107,10.0,1452.81157,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1452.81157,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,159.083089,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,159.083089,5.0,165.474336,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,165.474336,5.0,225.474336,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,225.474336,5.0,229.169959,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,229.169959,5.0,360.244643,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV is stationary without a parcel,360.244643,6.0,430.503568,6.0,Idle above rendezvous location (customer 6),Idle
2.0,UAV,UAV taking off or landing with no parcels,430.503568,6.0,436.894814,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,436.894814,6.0,466.894814,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1011.403886,9.0,1071.403886,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1071.403886,9.0,1075.09951,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,1075.09951,9.0,1132.067501,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1132.0675,1.0,1138.458747,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1138.458747,1.0,1198.458747,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1198.458747,1.0,1202.15437,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1202.15437,1.0,1299.346398,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1299.346398,11.0,1476.420323,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1476.420323,11.0,1482.81157,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1482.81157,11.0,1512.81157,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,728.441446,3.0,788.441446,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,788.441446,3.0,792.137069,3.0,Takeoff from truck at Customer 3,Traveling
