problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,141.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,141.832576,4.0,201.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,201.832576,4.0,231.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,231.832576,4.0,406.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,406.894815,6.0,436.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,436.894815,6.0,566.309664,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,566.309664,9.0,596.309664,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,596.309664,9.0,656.309664,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,656.309664,9.0,686.309664,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,686.309664,9.0,746.309664,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,746.309664,9.0,776.309664,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,776.309664,9.0,879.272105,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,879.272105,3.0,909.272105,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,909.272105,3.0,939.272105,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,939.272105,3.0,999.272105,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,999.272105,3.0,1184.789108,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1184.789108,10.0,1214.789108,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1214.789108,10.0,1452.811571,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1452.811571,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,141.832576,4.0,201.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,201.832576,4.0,205.528199,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,205.528199,4.0,307.14999,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,307.14999,4.0,410.343052,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,410.343052,8.0,416.734298,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,416.734298,8.0,476.734298,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,476.734298,8.0,480.429921,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,480.429921,8.0,559.918417,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,559.918417,9.0,566.309664,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,566.309664,9.0,596.309664,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,596.309664,9.0,656.309664,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,656.309664,9.0,660.005287,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV travels with parcel,660.005287,9.0,716.973279,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,716.973279,1.0,723.364525,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,723.364525,1.0,783.364525,1.0,Serving UAV customer 1,Making Delivery
