problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1517.567652 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,81.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,81.832576,4.0,141.832576,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,141.832576,4.0,171.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,171.832576,4.0,231.832576,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,231.832576,4.0,402.834378,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,402.834378,10.0,432.834378,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,432.834378,10.0,462.834378,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,462.834378,10.0,522.834378,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,522.834378,10.0,708.351381,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,708.351381,3.0,738.351381,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,738.351381,3.0,798.351381,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,798.351381,3.0,828.351381,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,828.351381,3.0,931.313822,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,931.313822,9.0,961.313822,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,961.313822,9.0,1021.313822,9.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1021.313822,9.0,1051.313822,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1051.313822,9.0,1081.313822,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1081.313822,9.0,1141.313822,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1141.313822,9.0,1457.567652,11.0,Travel from node 9 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1457.567652,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:17,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,171.832576,4.0,231.832576,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,231.832576,4.0,235.528199,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,235.528199,4.0,297.570976,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,297.570976,6.0,303.962222,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,303.962222,6.0,363.962222,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,363.962222,6.0,367.657846,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,367.657846,6.0,440.713698,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV is stationary without a parcel,440.713698,3.0,701.960134,3.0,Idle above rendezvous location (customer 3),Idle
2.0,UAV,UAV taking off or landing with no parcels,701.960134,3.0,708.351381,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,708.351381,3.0,738.351381,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,738.351381,3.0,798.351381,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,798.351381,3.0,802.047004,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,802.047004,3.0,850.949201,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,850.949201,7.0,857.340448,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,857.340448,7.0,917.340448,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,917.340448,7.0,921.036071,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,921.036071,7.0,981.017356,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV is stationary without a parcel,981.017356,9.0,1044.922575,9.0,Idle above rendezvous location (customer 9),Idle
2.0,UAV,UAV taking off or landing with no parcels,1044.922575,9.0,1051.313822,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,1051.313822,9.0,1081.313822,9.0,Recovered by truck at customer 9,UAV Recovery
