problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1564.175272 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,277.530153,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,277.530153,5.0,307.530153,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,307.530153,5.0,336.138356,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,336.138356,2.0,366.138356,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,366.138356,2.0,516.30343,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,516.30343,8.0,546.30343,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,546.30343,8.0,606.090603,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,606.090603,7.0,636.090603,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,636.090603,7.0,787.052042,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,787.052042,3.0,817.052042,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,817.052042,3.0,920.014483,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,920.014483,9.0,950.014483,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,950.014483,9.0,1033.399704,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1033.399704,10.0,1063.399704,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1063.399704,10.0,1138.43081,6.0,Travel from node 10 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1138.43081,6.0,1198.43081,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1198.43081,6.0,1228.43081,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1228.43081,6.0,1409.228495,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1409.228495,4.0,1439.228495,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1439.228495,4.0,1534.175272,11.0,Travel from node 4 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1534.175272,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:25:34,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1138.43081,6.0,1198.43081,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1198.43081,6.0,1205.322057,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1205.322057,6.0,1211.995547,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,1211.995547,6.0,1247.334984,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1247.334984,1.0,1260.117477,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1260.117477,1.0,1320.117477,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1320.117477,1.0,1327.008724,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1327.008724,1.0,1521.392779,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1521.392779,11.0,1534.175272,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1534.175272,11.0,1564.175272,11.0,Recovered at depot,UAV Recovery
