problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1512.811570 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,321.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,321.832576,4.0,351.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,351.832576,4.0,526.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,526.894814,6.0,556.894814,6.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,556.894814,6.0,586.894814,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,586.894814,6.0,646.894814,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,646.894814,6.0,676.894814,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,676.894814,6.0,806.309663,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,806.309663,9.0,836.309663,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,836.309663,9.0,939.272104,3.0,Travel from node 9 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,939.272104,3.0,969.272104,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,969.272104,3.0,999.272104,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,999.272104,3.0,1184.789107,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1184.789107,10.0,1214.789107,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1214.789107,10.0,1244.789107,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1244.789107,10.0,1482.81157,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1482.81157,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,330.063159,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,330.063159,0.0,435.33825,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,435.33825,2.0,441.729497,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,441.729497,2.0,501.729497,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,501.729497,2.0,505.42512,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,505.42512,2.0,640.503567,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,640.503567,6.0,646.894814,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,646.894814,6.0,676.894814,6.0,Recovered by truck at customer 6,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,180.0,0.0,240.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,240.0,0.0,243.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,243.695623,0.0,934.772758,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,934.772758,0.0,1030.160224,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1030.160224,5.0,1036.55147,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1036.55147,5.0,1096.55147,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1096.55147,5.0,1100.247094,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1100.247094,5.0,1208.39786,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1208.39786,10.0,1214.789107,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,1214.789107,10.0,1244.789107,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV travels with parcel,123.695623,0.0,235.625089,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,235.625089,7.0,242.016335,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,242.016335,7.0,302.016335,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,302.016335,7.0,305.711959,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,305.711959,7.0,398.907246,6.0,Fly to truck at customer 6,Traveling
4.0,UAV,UAV is stationary without a parcel,398.907246,6.0,520.503567,6.0,Idle above rendezvous location (customer 6),Idle
4.0,UAV,UAV taking off or landing with no parcels,520.503567,6.0,526.894814,6.0,Land at truck rendezvous location (customer 6),Traveling
4.0,UAV,UAV is stationary without a parcel,526.894814,6.0,556.894814,6.0,Recovered by truck at customer 6,UAV Recovery
