problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122108589505, 104, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1512.811571 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,141.832576,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,141.832576,4.0,171.832576,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,171.832576,4.0,231.832576,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,231.832576,4.0,291.832576,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,291.832576,4.0,466.894815,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,466.894815,6.0,526.894815,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,526.894815,6.0,556.894815,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.894815,6.0,788.441446,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,788.441446,3.0,818.441446,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,818.441446,3.0,848.441446,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,848.441446,3.0,951.403887,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,951.403887,9.0,981.403887,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,981.403887,9.0,1011.403887,9.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1011.403887,9.0,1071.403887,9.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1071.403887,9.0,1154.789108,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1154.789108,10.0,1184.789108,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1184.789108,10.0,1214.789108,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1214.789108,10.0,1244.789108,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1244.789108,10.0,1482.811571,11.0,Travel from node 10 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1482.811571,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:24:42,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,466.894815,6.0,526.894815,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,526.894815,6.0,533.786062,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,533.786062,6.0,643.881974,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,643.881974,6.0,906.031342,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,906.031342,5.0,918.813835,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,918.813835,5.0,978.813835,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,978.813835,5.0,985.705082,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,985.705082,5.0,1202.006615,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1202.006615,10.0,1214.789108,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1214.789108,10.0,1244.789108,10.0,Recovered by truck at customer 10,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,231.832576,4.0,291.832576,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,291.832576,4.0,298.723823,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV travels with parcel,298.723823,4.0,486.197754,7.0,Fly to UAV customer 7,Traveling
