problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 5096.260221 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1395.671279, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1395.671279, 8, 1425.671279, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1425.671279, 8, 1455.671279, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1455.671279, 8, 2170.953771, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2170.953771, 3, 2200.953771, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2200.953771, 3, 3323.617278, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3323.617278, 2, 3383.617278, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3383.617278, 2, 3443.617278, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3443.617278, 2, 3473.617278, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3473.617278, 2, 3881.007512, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3881.007512, 1, 3911.007512, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3911.007512, 1, 3941.007512, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3941.007512, 1, 3971.007512, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3971.007512, 1, 4031.007512, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4031.007512, 1, 5066.260221, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5066.260221, 9, 5096.260221, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5096.260221, 9, -1.000000, 9, At the Depot.  Total Time = 1:24:56, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3383.617278, 2, 3443.617278, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3443.617278, 2, 3447.312901, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3447.312901, 2, 3615.952565, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3615.952565, 5, 3622.343812, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3622.343812, 5, 3682.343812, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3682.343812, 5, 3686.039435, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3686.039435, 5, 3910.409520, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3910.409520, 1, 3934.616265, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3934.616265, 1, 3941.007512, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3941.007512, 1, 3971.007512, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3971.007512, 1, 4031.007512, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4031.007512, 1, 4034.703135, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4034.703135, 1, 4485.088683, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4485.088683, 6, 4491.479930, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4491.479930, 6, 4551.479930, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4551.479930, 6, 4555.175553, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4555.175553, 6, 4610.791230, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4610.791230, 9, 5059.868974, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5059.868974, 9, 5066.260221, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5066.260221, 9, 5096.260221, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 496.843131, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 496.843131, 4, 503.234377, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 503.234377, 4, 563.234377, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 563.234377, 4, 566.930001, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 566.930001, 4, 643.709785, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 643.709785, 8, 1419.280032, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1419.280032, 8, 1425.671279, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1425.671279, 8, 1455.671279, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3323.617278, 2, 3383.617278, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3383.617278, 2, 3387.312901, 2, Takeoff from truck at Customer 2, Traveling 
