problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 5604.002793 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 943.298295, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 943.298295, 5, 973.298295, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 973.298295, 5, 1033.298295, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1033.298295, 5, 1509.563623, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1509.563623, 2, 1539.563623, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1539.563623, 2, 1569.563623, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1569.563623, 2, 1976.953857, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1976.953857, 1, 2006.953857, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2006.953857, 1, 3229.858996, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3229.858996, 3, 3259.858996, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3259.858996, 3, 3958.175452, 8, Travel from node 3 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3958.175452, 8, 3988.175452, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3988.175452, 8, 4177.839114, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4177.839114, 4, 4207.839114, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4207.839114, 4, 5298.681332, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5298.681332, 6, 5328.681332, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5328.681332, 6, 5604.002793, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5604.002793, 9, -1.000000, 9, At the Depot.  Total Time = 1:33:24, Vehicle Tasks Complete 
3, UAV, UAV is stationary with a parcel, 973.298295, 5, 1033.298295, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1033.298295, 5, 1036.993918, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1036.993918, 5, 1166.772194, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1166.772194, 7, 1173.163440, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1173.163440, 7, 1233.163440, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1233.163440, 7, 1236.859063, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1236.859063, 7, 1373.693622, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 1373.693622, 2, 1533.172376, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 1533.172376, 2, 1539.563623, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1539.563623, 2, 1569.563623, 2, Recovered by truck at customer 2, UAV Recovery 
