problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4500.830395 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 1073.104501, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1073.104501, 2, 1103.104501, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1103.104501, 2, 1510.494735, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1510.494735, 1, 1540.494735, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1540.494735, 1, 1600.494735, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1600.494735, 1, 1630.494735, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1630.494735, 1, 2735.003054, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2735.003054, 8, 2765.003054, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2765.003054, 8, 2954.666716, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2954.666716, 4, 2984.666716, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2984.666716, 4, 3044.666716, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3044.666716, 4, 3074.666716, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3074.666716, 4, 4165.508934, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4165.508934, 6, 4195.508934, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4195.508934, 6, 4470.830395, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4470.830395, 9, 4500.830395, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4500.830395, 9, -1.000000, 9, At the Depot.  Total Time = 1:15:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 820.077781, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 820.077781, 7, 832.860274, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 832.860274, 7, 892.860274, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 892.860274, 7, 899.751521, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 899.751521, 7, 1396.135640, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1396.135640, 1, 1497.712242, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1497.712242, 1, 1510.494735, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1510.494735, 1, 1540.494735, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1540.494735, 1, 1600.494735, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1600.494735, 1, 1607.385982, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1607.385982, 1, 2146.355488, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2146.355488, 3, 2159.137981, 3, Land at UAV customer 3, Traveling 
