problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5604.002793 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,943.298295,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,943.298295,5.0,973.298295,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,973.298295,5.0,1033.298295,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1033.298295,5.0,1509.563623,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1509.563623,2.0,1539.563623,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1539.563623,2.0,1946.953857,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1946.953857,1.0,1976.953857,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1976.953857,1.0,2006.953857,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2006.953857,1.0,3229.858996,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3229.858996,3.0,3259.858996,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3259.858996,3.0,3958.175452,8.0,Travel from node 3 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3958.175452,8.0,3988.175452,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3988.175452,8.0,4177.839114,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4177.839114,4.0,4207.839114,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4207.839114,4.0,5298.681332,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5298.681332,6.0,5328.681332,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5328.681332,6.0,5604.002793,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5604.002793,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:33:24,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,973.298295,5.0,1033.298295,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1033.298295,5.0,1040.189542,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1040.189542,5.0,1098.556954,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,1098.556954,5.0,1358.113505,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1358.113505,7.0,1370.895998,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1370.895998,7.0,1430.895998,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1430.895998,7.0,1437.787244,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1437.787244,7.0,1934.171364,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1934.171364,1.0,1946.953857,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,1946.953857,1.0,1976.953857,1.0,Recovered by truck at customer 1,UAV Recovery
