problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5801.637348 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 274.699613, 6, Travel from node 0 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 274.699613, 6, 304.699613, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 304.699613, 6, 1402.723344, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1402.723344, 4, 1432.723344, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1432.723344, 4, 1620.189471, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1620.189471, 8, 1650.189471, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1650.189471, 8, 2365.471963, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2365.471963, 3, 2395.471963, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2395.471963, 3, 3518.135470, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3518.135470, 2, 3548.135470, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3548.135470, 2, 3608.135470, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3608.135470, 2, 4077.803195, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4077.803195, 5, 4107.803195, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4107.803195, 5, 4137.803195, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4137.803195, 5, 4736.384639, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4736.384639, 1, 4766.384639, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4766.384639, 1, 5801.637348, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5801.637348, 9, -1.000000, 9, At the Depot.  Total Time = 1:36:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 3548.135470, 2, 3608.135470, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3608.135470, 2, 3611.831093, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3611.831093, 2, 3748.665652, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3748.665652, 7, 3755.056898, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3755.056898, 7, 3815.056898, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3815.056898, 7, 3818.752522, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3818.752522, 7, 3948.530797, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 3948.530797, 5, 4071.411948, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4071.411948, 5, 4077.803195, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4077.803195, 5, 4107.803195, 5, Recovered by truck at customer 5, UAV Recovery 
