problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131251001523, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3220.578744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 1136.190788, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1136.190788, 1, 1196.190788, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1196.190788, 1, 1198.037946, 1, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1198.037946, 1, 1228.037946, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1228.037946, 1, 1288.037946, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1288.037946, 1, 1348.037946, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1348.037946, 1, 1572.212065, 1, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1572.212065, 1, 1602.212065, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1602.212065, 1, 1632.212065, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1632.212065, 1, 1692.212065, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1692.212065, 1, 2677.911970, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2677.911970, 6, 2707.911970, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2707.911970, 6, 2983.233431, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2983.233431, 9, 3013.233431, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3013.233431, 9, 3043.233431, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3043.233431, 9, 3108.811699, 9, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3108.811699, 9, 3138.811699, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3138.811699, 9, 3190.578744, 9, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3190.578744, 9, 3220.578744, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3220.578744, 9, -1.000000, 9, At the Depot.  Total Time = 0:53:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 820.077781, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 820.077781, 7, 832.860274, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 832.860274, 7, 892.860274, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 892.860274, 7, 899.751521, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 899.751521, 7, 1396.135640, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1396.135640, 1, 1559.429571, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1559.429571, 1, 1572.212065, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1572.212065, 1, 1602.212065, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1632.212065, 1, 1692.212065, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1692.212065, 1, 1699.103311, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1699.103311, 1, 1939.942481, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1939.942481, 2, 1952.724974, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1952.724974, 2, 2012.724974, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2012.724974, 2, 2019.616221, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2019.616221, 2, 2879.388268, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2879.388268, 9, 2970.450937, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2970.450937, 9, 2983.233431, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2983.233431, 9, 3013.233431, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 656.841544, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 656.841544, 5, 669.624037, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 669.624037, 5, 729.624037, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 729.624037, 5, 736.515284, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 736.515284, 5, 1185.255453, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1185.255453, 1, 1198.037946, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1198.037946, 1, 1228.037946, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1228.037946, 1, 1288.037946, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1288.037946, 1, 1294.929193, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1294.929193, 1, 2000.248666, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2000.248666, 8, 2013.031159, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2013.031159, 8, 2073.031159, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2073.031159, 8, 2079.922405, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2079.922405, 8, 3096.029206, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3096.029206, 9, 3108.811699, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3108.811699, 9, 3138.811699, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1288.037946, 1, 1348.037946, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1348.037946, 1, 1354.929193, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1354.929193, 1, 1968.018038, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1968.018038, 4, 1980.800531, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 1980.800531, 4, 2040.800531, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2040.800531, 4, 2047.691777, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 2047.691777, 4, 2913.986792, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2913.986792, 9, 3000.450937, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3000.450937, 9, 3013.233431, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3013.233431, 9, 3043.233431, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1136.190788, 1, 1196.190788, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1196.190788, 1, 1203.082034, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1203.082034, 1, 1742.051540, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1742.051540, 3, 1754.834033, 3, Land at UAV customer 3, Traveling 
