problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131251001523, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4159.607203 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,26.140498,6.0,3824.285742,6.0,Idle for 3798 seconds at node 6,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,1073.104501,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,287.994481,1.0,1888.489216,1.0,Idle for 1600 seconds at node 1,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1073.104501,2.0,1103.104501,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1103.104501,2.0,1163.104501,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1163.104501,2.0,1193.104501,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1193.104501,2.0,1600.494735,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1600.494735,1.0,1888.489216,1.0,Idle for 288 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1888.489216,1.0,1918.489216,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1918.489216,1.0,1978.489216,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1978.489216,1.0,2008.489216,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2008.489216,1.0,2665.181163,5.0,Travel from node 1 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2665.181163,5.0,2695.181163,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2695.181163,5.0,2753.501389,5.0,Idle for  58 seconds,Idle
