problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 120.000000, 0, 180.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 180.000000, 0, 415.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 415.784649, 1, 445.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 445.784649, 1, 672.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 672.864182, 4, 732.864182, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 732.864182, 4, 762.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 762.864182, 4, 915.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 915.665672, 2, 945.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 945.665672, 2, 975.665672, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 975.665672, 2, 1195.623073, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1195.623073, 8, 1225.623073, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1225.623073, 8, 1255.623073, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.623073, 8, 1285.623073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1285.623073, 8, 1327.764025, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.764025, 9, 1357.764025, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.764025, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 377.841442, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 377.841442, 3, 390.623935, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 390.623935, 3, 450.623935, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 450.623935, 3, 457.515182, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 457.515182, 3, 603.221938, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 603.221938, 2, 932.883179, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 932.883179, 2, 945.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 945.665672, 2, 975.665672, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 299.211887, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 299.211887, 6, 311.994380, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 311.994380, 6, 371.994380, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 371.994380, 6, 378.885627, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 378.885627, 6, 554.962814, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 554.962814, 8, 1182.840580, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1182.840580, 8, 1195.623073, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1195.623073, 8, 1225.623073, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 324.986852, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 324.986852, 5, 337.769346, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 337.769346, 5, 397.769346, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 397.769346, 5, 404.660592, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 404.660592, 5, 662.756198, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 662.756198, 9, 1314.981532, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1314.981532, 9, 1327.764025, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1327.764025, 9, 1357.764025, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 672.864182, 4, 732.864182, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 732.864182, 4, 739.755429, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 739.755429, 4, 872.957902, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 872.957902, 7, 885.740395, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 885.740395, 7, 945.740395, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 945.740395, 7, 952.631642, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 952.631642, 7, 1131.321145, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 1131.321145, 8, 1212.840580, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 1212.840580, 8, 1225.623073, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 1225.623073, 8, 1255.623073, 8, Recovered by truck at customer 8, UAV Recovery 
