problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1357.763979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 295.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 295.784649, 1, 325.784649, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 325.784649, 1, 355.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 355.784649, 1, 582.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 582.864182, 4, 612.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 612.864182, 4, 672.864182, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 672.864182, 4, 825.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 825.665626, 2, 885.665626, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 885.665626, 2, 915.665626, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 915.665626, 2, 945.665626, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 945.665626, 2, 1005.665626, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1005.665626, 2, 1225.623027, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1225.623027, 8, 1255.623027, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1255.623027, 8, 1297.763979, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1297.763979, 9, 1327.763979, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1327.763979, 9, 1357.763979, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1357.763979, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 612.864182, 4, 672.864182, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 672.864182, 4, 676.559805, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 676.559805, 4, 743.161042, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 743.161042, 7, 749.552289, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 749.552289, 7, 809.552289, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 809.552289, 7, 813.247912, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 813.247912, 7, 832.010751, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 832.010751, 2, 909.274380, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 909.274380, 2, 915.665626, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 915.665626, 2, 945.665626, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 945.665626, 2, 1005.665626, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1005.665626, 2, 1009.361250, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1009.361250, 2, 1082.214628, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1082.214628, 3, 1088.605874, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1088.605874, 3, 1148.605874, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1148.605874, 3, 1152.301498, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1152.301498, 3, 1247.776595, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1247.776595, 9, 1291.372733, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1291.372733, 9, 1297.763979, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1297.763979, 9, 1327.763979, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 149.855944, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 149.855944, 6, 156.247190, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 156.247190, 6, 216.247190, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 216.247190, 6, 219.942813, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 219.942813, 6, 245.269197, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 245.269197, 1, 289.393402, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 289.393402, 1, 295.784649, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 295.784649, 1, 325.784649, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 825.665626, 2, 885.665626, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 885.665626, 2, 889.361250, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 889.361250, 2, 997.725328, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 997.725328, 5, 1004.116574, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1004.116574, 5, 1064.116574, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1064.116574, 5, 1067.812197, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1067.812197, 5, 1196.860000, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1196.860000, 9, 1321.372733, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1321.372733, 9, 1327.763979, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.763979, 9, 1357.763979, 9, Recovered at depot, UAV Recovery 
