problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1407.207574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 235.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 235.784649, 1, 295.784649, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 295.784649, 1, 355.784649, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 415.784649, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 415.784649, 1, 445.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 445.784649, 1, 821.384844, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 821.384844, 2, 851.384844, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 851.384844, 2, 911.384844, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 911.384844, 2, 941.384844, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 941.384844, 2, 971.384844, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 971.384844, 2, 1001.384844, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1001.384844, 2, 1154.186334, 4, Travel from node 2 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.186334, 4, 1184.186334, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1184.186334, 4, 1214.186334, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1214.186334, 4, 1335.066622, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1335.066622, 8, 1365.066622, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1365.066622, 8, 1407.207574, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1407.207574, 9, -1.000000, 9, At the Depot.  Total Time = 0:23:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 355.784649, 1, 415.784649, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 415.784649, 1, 422.675896, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 422.675896, 1, 577.863861, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 577.863861, 3, 590.646354, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 590.646354, 3, 650.646354, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 650.646354, 3, 657.537601, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 657.537601, 3, 803.244358, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 803.244358, 2, 808.602351, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 808.602351, 2, 821.384844, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 821.384844, 2, 851.384844, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 851.384844, 2, 911.384844, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 911.384844, 2, 918.276091, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 918.276091, 2, 955.801769, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 955.801769, 7, 968.584262, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 968.584262, 7, 1028.584262, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1028.584262, 7, 1035.475508, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1035.475508, 7, 1168.677982, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1168.677982, 4, 1171.403841, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1171.403841, 4, 1184.186334, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1184.186334, 4, 1214.186334, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 295.784649, 1, 355.784649, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 355.784649, 1, 362.675896, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 362.675896, 1, 528.413508, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 528.413508, 5, 541.196001, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 541.196001, 5, 601.196001, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 601.196001, 5, 608.087247, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 608.087247, 5, 824.815403, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 824.815403, 2, 958.602351, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 958.602351, 2, 971.384844, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 971.384844, 2, 1001.384844, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 235.784649, 1, 295.784649, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 295.784649, 1, 302.675896, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 302.675896, 1, 353.328663, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 353.328663, 6, 366.111156, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 366.111156, 6, 426.111156, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 426.111156, 6, 433.002402, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 433.002402, 6, 715.738159, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 715.738159, 2, 898.602351, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 898.602351, 2, 911.384844, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 911.384844, 2, 941.384844, 2, Recovered by truck at customer 2, UAV Recovery 
