problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1357.764012 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 355.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 385.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 385.784649, 1, 415.784649, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 415.784649, 1, 642.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 642.864182, 4, 672.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 672.864182, 4, 825.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 825.665672, 2, 855.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 855.665672, 2, 885.665672, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 885.665672, 2, 945.665672, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 945.665659, 2, 1005.665659, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1005.665659, 2, 1225.623060, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1225.623060, 8, 1255.623060, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.623060, 8, 1285.623060, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1285.623060, 8, 1327.764012, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.764012, 9, 1357.764012, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.764012, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 252.743426, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 252.743426, 5, 259.134673, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 259.134673, 5, 319.134673, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 319.134673, 5, 322.830296, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 322.830296, 5, 431.194374, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 431.194374, 2, 849.274425, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 849.274425, 2, 855.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 855.665672, 2, 885.665672, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 945.665659, 2, 1005.665659, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1005.665659, 2, 1009.361283, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1009.361283, 2, 1082.214661, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1082.214661, 3, 1088.605908, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1088.605908, 3, 1148.605908, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1148.605908, 3, 1152.301531, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1152.301531, 3, 1247.776629, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1247.776629, 9, 1321.372766, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1321.372766, 9, 1327.764012, 9, Land at depot, Traveling 
