problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 295.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 295.784649, 1, 355.784649, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 385.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 385.784649, 1, 612.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 612.864182, 4, 642.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 642.864182, 4, 702.864182, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 702.864182, 4, 732.864182, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 732.864182, 4, 885.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 885.665672, 2, 915.665672, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 915.665672, 2, 945.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 945.665672, 2, 975.665672, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 975.665672, 2, 1035.665672, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1035.665672, 2, 1255.623073, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1255.623073, 8, 1285.623073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1285.623073, 8, 1327.764025, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.764025, 9, 1357.764025, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.764025, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 295.784649, 1, 355.784649, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 355.784649, 1, 359.480272, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 359.480272, 1, 384.806656, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 384.806656, 6, 391.197902, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 391.197902, 6, 451.197902, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 451.197902, 6, 454.893526, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 454.893526, 6, 596.261404, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 596.261404, 2, 879.274425, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 879.274425, 2, 885.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
