problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1357.759133 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 355.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 355.784649, 1, 415.784649, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 415.784649, 1, 445.784649, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 445.784649, 1, 475.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 475.784649, 1, 702.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 702.864182, 4, 762.864182, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 762.864182, 4, 792.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 792.864182, 4, 945.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 945.665906, 2, 975.665906, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 975.660780, 2, 1005.660780, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1005.660780, 2, 1225.618181, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1225.618181, 8, 1255.618181, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1255.618181, 8, 1285.618181, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1285.618181, 8, 1327.759133, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1327.759133, 9, 1357.759133, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1357.759133, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 702.864182, 4, 762.864182, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 762.864182, 4, 766.559805, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 766.559805, 4, 833.161042, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 833.161042, 7, 839.552289, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 839.552289, 7, 899.552289, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 899.552289, 7, 903.247912, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 903.247912, 7, 992.592663, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 992.592663, 8, 1219.226934, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1219.226934, 8, 1225.618181, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1225.618181, 8, 1255.618181, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 355.784649, 1, 415.784649, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 415.784649, 1, 419.480272, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 419.480272, 1, 444.806656, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 444.806656, 6, 451.197902, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 451.197902, 6, 511.197902, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 511.197902, 6, 514.893526, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 514.893526, 6, 601.053846, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 601.053846, 9, 1321.367886, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1321.367886, 9, 1327.759133, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1327.759133, 9, 1357.759133, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 219.170721, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 219.170721, 3, 225.561968, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 225.561968, 3, 285.561968, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 285.561968, 3, 289.257591, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 289.257591, 3, 366.851574, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 366.851574, 1, 409.393402, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 409.393402, 1, 415.784649, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 415.784649, 1, 445.784649, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 192.743426, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 192.743426, 5, 199.134673, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 199.134673, 5, 259.134673, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 259.134673, 5, 262.830296, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 262.830296, 5, 371.194374, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 371.194374, 2, 969.269533, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 969.269533, 2, 975.660780, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 975.660780, 2, 1005.660780, 2, Recovered by truck at customer 2, UAV Recovery 
