problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122020812277, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1357.764025 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 235.784649, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 235.784649, 1, 265.784649, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 265.784649, 1, 325.784649, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 325.784649, 1, 385.784649, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 385.784649, 1, 612.864182, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 612.864182, 4, 642.864182, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 642.864182, 4, 672.864182, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 672.864182, 4, 825.665672, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 825.665672, 2, 885.665672, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 885.665672, 2, 915.665672, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 915.665672, 2, 945.665672, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 945.665672, 2, 1005.665672, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1005.665672, 2, 1225.623073, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1225.623073, 8, 1255.623073, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1255.623073, 8, 1297.764025, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1297.764025, 9, 1327.764025, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1327.764025, 9, 1357.764025, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1357.764025, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 325.784649, 1, 385.784649, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 385.784649, 1, 389.480272, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 389.480272, 1, 467.074255, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 467.074255, 3, 473.465502, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 473.465502, 3, 533.465502, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 533.465502, 3, 537.161125, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 537.161125, 3, 610.014503, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 610.014503, 2, 909.274425, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 909.274425, 2, 915.665672, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 915.665672, 2, 945.665672, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 945.665672, 2, 1005.665672, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1005.665672, 2, 1009.361295, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1009.361295, 2, 1028.124134, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1028.124134, 7, 1034.515381, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1034.515381, 7, 1094.515381, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1094.515381, 7, 1098.211004, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1098.211004, 7, 1200.776225, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1200.776225, 9, 1321.372778, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1321.372778, 9, 1327.764025, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1327.764025, 9, 1357.764025, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 265.784649, 1, 325.784649, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 325.784649, 1, 329.480272, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 329.480272, 1, 354.806656, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 354.806656, 6, 361.197902, 6, Land at UAV customer 6, Traveling 
